time,plant_id,plant_name,plant_code,inverter_id,inverter_name,inverter_brand,inverter_model,inverter_nominal_power_kw,power_kw,energy_kwh,intensity_cc_a,intensity_ca_a,voltage_cc_v,voltage_ca_v,uptime_h,temperature_c,readings
2022-11-09 14:40:00+01,3,Fontivsolar,SomEnergia_Fontivsolar,24,inversor3,NULL,NULL,NULL,19.53,170.56,NULL,NULL,NULL,NULL,16625.0,NULL,1.0
2022-11-09 14:40:00+01,7,Matallana,SomEnergia_Exiom,33,inversor2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2022-11-09 14:40:00+01,3,Fontivsolar,SomEnergia_Fontivsolar,29,inversor8,NULL,NULL,NULL,21.53,169.67,NULL,NULL,NULL,NULL,16355.0,NULL,1.0
2022-11-09 02:40:00+01,6,Florida,SomEnergia_La_Florida,20,inversor1,NULL,NULL,NULL,0.0,4132248.9,NULL,NULL,NULL,NULL,13379.0,60,1.0
2022-11-09 14:40:00+01,1,Alcolea,SomEnergia_Alcolea,18,inversor3,NULL,NULL,NULL,120.87,613.4,NULL,NULL,NULL,NULL,28211.0,42,1.0
2022-11-09 14:40:00+01,1,Alcolea,SomEnergia_Alcolea,19,inversor4,NULL,NULL,NULL,112.54,583.1,NULL,NULL,NULL,NULL,28258.0,42,1.0
2022-11-09 14:40:00+01,7,Matallana,SomEnergia_Exiom,32,inversor1,NULL,NULL,NULL,187.47,675.1,NULL,NULL,NULL,NULL,17878.0,42,1.0
2022-11-09 14:40:00+01,7,Matallana,SomEnergia_Exiom,31,inversor4,NULL,NULL,NULL,128.87,681.3,NULL,NULL,NULL,NULL,18344.0,42,1.0
2022-11-09 14:35:00+01,7,Matallana,SomEnergia_Exiom,31,inversor4,NULL,NULL,NULL,96.41,672.0,NULL,NULL,NULL,NULL,18344.0,42,1.0
2022-11-09 14:35:00+01,7,Matallana,SomEnergia_Exiom,32,inversor1,NULL,NULL,NULL,88.62,666.2,NULL,NULL,NULL,NULL,17878.0,42,1.0
2022-11-09 14:35:00+01,1,Alcolea,SomEnergia_Alcolea,19,inversor4,NULL,NULL,NULL,105.34,574.4,NULL,NULL,NULL,NULL,28258.0,42,1.0
2022-11-09 02:35:00+01,6,Florida,SomEnergia_La_Florida,20,inversor1,NULL,NULL,NULL,0.0,4132211.7,NULL,NULL,NULL,NULL,13379.0,60,1.0
2022-11-09 14:35:00+01,1,Alcolea,SomEnergia_Alcolea,18,inversor3,NULL,NULL,NULL,111.71,604.7,NULL,NULL,NULL,NULL,28211.0,42,1.0
2022-11-09 14:35:00+01,7,Matallana,SomEnergia_Exiom,33,inversor2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2022-11-09 14:35:00+01,3,Fontivsolar,SomEnergia_Fontivsolar,24,inversor3,NULL,NULL,NULL,36.6,167.75,NULL,NULL,NULL,NULL,16624.0,NULL,1.0
2022-11-09 14:35:00+01,3,Fontivsolar,SomEnergia_Fontivsolar,25,inversor4,NULL,NULL,NULL,34.66,173.36,NULL,NULL,NULL,NULL,15786.0,NULL,1.0
2022-11-09 14:35:00+01,3,Fontivsolar,SomEnergia_Fontivsolar,23,inversor2,NULL,NULL,NULL,40.29,169.57,NULL,NULL,NULL,NULL,16618.0,NULL,1.0
2022-11-09 14:35:00+01,7,Matallana,SomEnergia_Exiom,30,inversor3,NULL,NULL,NULL,98.78,674.7,NULL,NULL,NULL,NULL,18379.0,42,1.0
2022-11-09 14:35:00+01,3,Fontivsolar,SomEnergia_Fontivsolar,29,inversor8,NULL,NULL,NULL,30.71,167.2,NULL,NULL,NULL,NULL,16355.0,NULL,1.0
2022-11-09 14:35:00+01,1,Alcolea,SomEnergia_Alcolea,16,inversor1,NULL,NULL,NULL,0.0,596.4,NULL,NULL,NULL,NULL,28298.0,18,1.0
2022-11-09 14:35:00+01,1,Alcolea,SomEnergia_Alcolea,17,inversor2,NULL,NULL,NULL,107.88,586.3,NULL,NULL,NULL,NULL,28305.0,42,1.0
2022-11-09 14:35:00+01,3,Fontivsolar,SomEnergia_Fontivsolar,27,inversor6,NULL,NULL,NULL,32.82,168.77,NULL,NULL,NULL,NULL,16608.0,NULL,1.0
2022-11-09 14:35:00+01,3,Fontivsolar,SomEnergia_Fontivsolar,28,inversor7,NULL,NULL,NULL,32.3,171.9,NULL,NULL,NULL,NULL,15556.0,NULL,1.0
2022-11-09 14:35:00+01,3,Fontivsolar,SomEnergia_Fontivsolar,26,inversor5,NULL,NULL,NULL,37.53,169.54,NULL,NULL,NULL,NULL,16581.0,NULL,1.0
2022-11-09 14:35:00+01,6,Florida,SomEnergia_La_Florida,21,inversor2,NULL,NULL,NULL,0.0,4208583.0,NULL,NULL,NULL,NULL,13400.0,60,1.0
2022-11-09 14:35:00+01,3,Fontivsolar,SomEnergia_Fontivsolar,22,inversor1,NULL,NULL,NULL,37.65,165.49,NULL,NULL,NULL,NULL,2571.0,NULL,1.0
2022-11-09 14:30:00+01,3,Fontivsolar,SomEnergia_Fontivsolar,22,inversor1,NULL,NULL,NULL,67.98,161.11,NULL,NULL,NULL,NULL,2571.0,NULL,1.0
2022-11-09 14:30:00+01,6,Florida,SomEnergia_La_Florida,21,inversor2,NULL,NULL,NULL,0.0,4208563.6,NULL,NULL,NULL,NULL,13400.0,60,1.0
2022-11-09 14:30:00+01,3,Fontivsolar,SomEnergia_Fontivsolar,26,inversor5,NULL,NULL,NULL,71.07,166.02,NULL,NULL,NULL,NULL,16581.0,NULL,1.0
2022-11-09 14:30:00+01,3,Fontivsolar,SomEnergia_Fontivsolar,27,inversor6,NULL,NULL,NULL,74.85,165.55,NULL,NULL,NULL,NULL,16608.0,NULL,1.0
2022-11-09 14:30:00+01,1,Alcolea,SomEnergia_Alcolea,17,inversor2,NULL,NULL,NULL,93.94,578.4,NULL,NULL,NULL,NULL,28305.0,42,1.0
2022-11-09 14:30:00+01,1,Alcolea,SomEnergia_Alcolea,16,inversor1,NULL,NULL,NULL,0.0,588.2,NULL,NULL,NULL,NULL,28298.0,19,1.0
2022-11-09 14:30:00+01,3,Fontivsolar,SomEnergia_Fontivsolar,28,inversor7,NULL,NULL,NULL,75.06,168.45,NULL,NULL,NULL,NULL,15556.0,NULL,1.0
2022-11-09 14:30:00+01,3,Fontivsolar,SomEnergia_Fontivsolar,29,inversor8,NULL,NULL,NULL,77.17,163.65,NULL,NULL,NULL,NULL,16355.0,NULL,1.0
2022-11-09 14:30:00+01,3,Fontivsolar,SomEnergia_Fontivsolar,23,inversor2,NULL,NULL,NULL,69.3,166.09,NULL,NULL,NULL,NULL,16617.0,NULL,1.0
2022-11-09 14:30:00+01,3,Fontivsolar,SomEnergia_Fontivsolar,24,inversor3,NULL,NULL,NULL,72.33,163.93,NULL,NULL,NULL,NULL,16624.0,NULL,1.0
2022-11-09 14:30:00+01,3,Fontivsolar,SomEnergia_Fontivsolar,25,inversor4,NULL,NULL,NULL,72.96,169.71,NULL,NULL,NULL,NULL,15786.0,NULL,1.0
2022-11-09 14:30:00+01,7,Matallana,SomEnergia_Exiom,33,inversor2,NULL,NULL,NULL,266.89,1066.2,NULL,NULL,NULL,NULL,18250.0,42,1.0
2022-11-09 14:30:00+01,1,Alcolea,SomEnergia_Alcolea,18,inversor3,NULL,NULL,NULL,95.57,596.7,NULL,NULL,NULL,NULL,28210.0,42,1.0
2022-11-09 14:30:00+01,1,Alcolea,SomEnergia_Alcolea,19,inversor4,NULL,NULL,NULL,91.41,566.7,NULL,NULL,NULL,NULL,28258.0,42,1.0
2022-11-09 02:30:00+01,6,Florida,SomEnergia_La_Florida,20,inversor1,NULL,NULL,NULL,0.0,4132190.6,NULL,NULL,NULL,NULL,13379.0,60,1.0
2022-11-09 14:30:00+01,7,Matallana,SomEnergia_Exiom,30,inversor3,NULL,NULL,NULL,275.54,658.1,NULL,NULL,NULL,NULL,18379.0,42,1.0
2022-11-09 14:30:00+01,7,Matallana,SomEnergia_Exiom,31,inversor4,NULL,NULL,NULL,251.76,656.8,NULL,NULL,NULL,NULL,18344.0,42,1.0
2022-11-09 14:30:00+01,7,Matallana,SomEnergia_Exiom,32,inversor1,NULL,NULL,NULL,448.0,652.3,NULL,NULL,NULL,NULL,17877.0,42,1.0
2022-11-09 14:25:00+01,7,Matallana,SomEnergia_Exiom,32,inversor1,NULL,NULL,NULL,0,620.2,NULL,NULL,NULL,NULL,17877.0,42,1.0
2022-11-09 14:25:00+01,7,Matallana,SomEnergia_Exiom,31,inversor4,NULL,NULL,NULL,382.38,620.6,NULL,NULL,NULL,NULL,18344.0,42,1.0
2022-11-09 14:25:00+01,7,Matallana,SomEnergia_Exiom,30,inversor3,NULL,NULL,NULL,390.39,621.4,NULL,NULL,NULL,NULL,18379.0,42,1.0
2022-11-09 14:25:00+01,7,Matallana,SomEnergia_Exiom,33,inversor2,NULL,NULL,NULL,390.4,1066.2,NULL,NULL,NULL,NULL,18250.0,42,1.0
2022-11-09 14:25:00+01,3,Fontivsolar,SomEnergia_Fontivsolar,25,inversor4,NULL,NULL,NULL,83.09,163.07,NULL,NULL,NULL,NULL,15786.0,NULL,1.0
2022-11-09 14:25:00+01,3,Fontivsolar,SomEnergia_Fontivsolar,23,inversor2,NULL,NULL,NULL,81.98,159.48,NULL,NULL,NULL,NULL,16617.0,NULL,1.0
2022-11-09 14:25:00+01,3,Fontivsolar,SomEnergia_Fontivsolar,24,inversor3,NULL,NULL,NULL,82.28,157.32,NULL,NULL,NULL,NULL,16624.0,NULL,1.0
2022-11-09 14:25:00+01,3,Fontivsolar,SomEnergia_Fontivsolar,29,inversor8,NULL,NULL,NULL,81.73,157.08,NULL,NULL,NULL,NULL,16355.0,NULL,1.0
2022-11-09 02:25:00+01,6,Florida,SomEnergia_La_Florida,20,inversor1,NULL,NULL,NULL,0.0,4132177.2,NULL,NULL,NULL,NULL,13379.0,60,1.0
2022-11-09 14:25:00+01,1,Alcolea,SomEnergia_Alcolea,18,inversor3,NULL,NULL,NULL,98.66,588.4,NULL,NULL,NULL,NULL,28210.0,42,1.0
2022-11-09 14:25:00+01,1,Alcolea,SomEnergia_Alcolea,19,inversor4,NULL,NULL,NULL,91.23,559.0,NULL,NULL,NULL,NULL,28258.0,42,1.0
2022-11-09 14:25:00+01,6,Florida,SomEnergia_La_Florida,21,inversor2,NULL,NULL,NULL,0.0,4208550.0,NULL,NULL,NULL,NULL,13400.0,60,1.0
2022-11-09 14:25:00+01,3,Fontivsolar,SomEnergia_Fontivsolar,22,inversor1,NULL,NULL,NULL,83.13,154.44,NULL,NULL,NULL,NULL,2571.0,NULL,1.0
2022-11-09 14:25:00+01,3,Fontivsolar,SomEnergia_Fontivsolar,28,inversor7,NULL,NULL,NULL,82.86,161.78,NULL,NULL,NULL,NULL,15556.0,NULL,1.0
2022-11-09 14:25:00+01,3,Fontivsolar,SomEnergia_Fontivsolar,27,inversor6,NULL,NULL,NULL,82.24,157.64,NULL,NULL,NULL,NULL,16608.0,NULL,1.0
2022-11-09 14:25:00+01,3,Fontivsolar,SomEnergia_Fontivsolar,26,inversor5,NULL,NULL,NULL,82.28,159.38,NULL,NULL,NULL,NULL,16580.0,NULL,1.0
2022-11-09 14:25:00+01,1,Alcolea,SomEnergia_Alcolea,16,inversor1,NULL,NULL,NULL,0.0,580.3,NULL,NULL,NULL,NULL,28298.0,20,1.0
2022-11-09 14:25:00+01,1,Alcolea,SomEnergia_Alcolea,17,inversor2,NULL,NULL,NULL,95.89,570.5,NULL,NULL,NULL,NULL,28304.0,42,1.0
2022-11-09 14:20:00+01,1,Alcolea,SomEnergia_Alcolea,17,inversor2,NULL,NULL,NULL,101.05,562.0,NULL,NULL,NULL,NULL,28304.0,42,1.0
2022-11-09 14:20:00+01,1,Alcolea,SomEnergia_Alcolea,16,inversor1,NULL,NULL,NULL,0.0,572.5,NULL,NULL,NULL,NULL,28298.0,21,1.0
2022-11-09 14:20:00+01,3,Fontivsolar,SomEnergia_Fontivsolar,27,inversor6,NULL,NULL,NULL,54.48,151.28,NULL,NULL,NULL,NULL,16608.0,NULL,1.0
2022-11-09 14:20:00+01,3,Fontivsolar,SomEnergia_Fontivsolar,28,inversor7,NULL,NULL,NULL,52.74,154.93,NULL,NULL,NULL,NULL,15556.0,NULL,1.0
2022-11-09 14:20:00+01,3,Fontivsolar,SomEnergia_Fontivsolar,26,inversor5,NULL,NULL,NULL,55.39,152.69,NULL,NULL,NULL,NULL,16580.0,NULL,1.0
2022-11-09 14:20:00+01,3,Fontivsolar,SomEnergia_Fontivsolar,22,inversor1,NULL,NULL,NULL,58.41,147.74,NULL,NULL,NULL,NULL,2571.0,NULL,1.0
2022-11-09 14:20:00+01,6,Florida,SomEnergia_La_Florida,21,inversor2,NULL,NULL,NULL,0.0,4208522.1,NULL,NULL,NULL,NULL,13400.0,60,1.0
2022-11-09 14:20:00+01,1,Alcolea,SomEnergia_Alcolea,19,inversor4,NULL,NULL,NULL,100.89,550.8,NULL,NULL,NULL,NULL,28258.0,42,1.0
2022-11-09 02:20:00+01,6,Florida,SomEnergia_La_Florida,20,inversor1,NULL,NULL,NULL,0.0,4132141.5,NULL,NULL,NULL,NULL,13379.0,60,1.0
2022-11-09 14:20:00+01,1,Alcolea,SomEnergia_Alcolea,18,inversor3,NULL,NULL,NULL,108.42,579.3,NULL,NULL,NULL,NULL,28210.0,42,1.0
2022-11-09 14:20:00+01,3,Fontivsolar,SomEnergia_Fontivsolar,24,inversor3,NULL,NULL,NULL,58.02,150.68,NULL,NULL,NULL,NULL,16624.0,NULL,1.0
2022-11-09 14:20:00+01,3,Fontivsolar,SomEnergia_Fontivsolar,25,inversor4,NULL,NULL,NULL,63.9,156.19,NULL,NULL,NULL,NULL,15785.0,NULL,1.0
2022-11-09 14:20:00+01,3,Fontivsolar,SomEnergia_Fontivsolar,23,inversor2,NULL,NULL,NULL,56.75,152.65,NULL,NULL,NULL,NULL,16617.0,NULL,1.0
2022-11-09 14:20:00+01,7,Matallana,SomEnergia_Exiom,33,inversor2,NULL,NULL,NULL,244.37,1066.2,NULL,NULL,NULL,NULL,18250.0,42,1.0
2022-11-09 14:20:00+01,7,Matallana,SomEnergia_Exiom,30,inversor3,NULL,NULL,NULL,238.48,593.0,NULL,NULL,NULL,NULL,18379.0,42,1.0
2022-11-09 14:20:00+01,3,Fontivsolar,SomEnergia_Fontivsolar,29,inversor8,NULL,NULL,NULL,49.48,150.5,NULL,NULL,NULL,NULL,16355.0,NULL,1.0
2022-11-09 14:20:00+01,7,Matallana,SomEnergia_Exiom,32,inversor1,NULL,NULL,NULL,0,586.9,NULL,NULL,NULL,NULL,17877.0,42,1.0
2022-11-09 14:20:00+01,7,Matallana,SomEnergia_Exiom,31,inversor4,NULL,NULL,NULL,212.26,592.1,NULL,NULL,NULL,NULL,18344.0,42,1.0
2022-11-09 14:15:00+01,7,Matallana,SomEnergia_Exiom,31,inversor4,NULL,NULL,NULL,284.15,565.1,NULL,NULL,NULL,NULL,18344.0,NULL,1.0
2022-11-09 14:15:00+01,7,Matallana,SomEnergia_Exiom,32,inversor1,NULL,NULL,NULL,0,563.6,NULL,NULL,NULL,NULL,17877.0,42,1.0
2022-11-09 14:15:00+01,3,Fontivsolar,SomEnergia_Fontivsolar,29,inversor8,NULL,NULL,NULL,28.66,146.06,NULL,NULL,NULL,NULL,16355.0,NULL,1.0
2022-11-09 14:15:00+01,7,Matallana,SomEnergia_Exiom,33,inversor2,NULL,NULL,NULL,283.31,1066.2,NULL,NULL,NULL,NULL,18250.0,42,1.0
2022-11-09 14:15:00+01,3,Fontivsolar,SomEnergia_Fontivsolar,23,inversor2,NULL,NULL,NULL,28.48,148.39,NULL,NULL,NULL,NULL,16617.0,NULL,1.0
2022-11-09 14:15:00+01,3,Fontivsolar,SomEnergia_Fontivsolar,24,inversor3,NULL,NULL,NULL,28.16,146.56,NULL,NULL,NULL,NULL,16624.0,NULL,1.0
2022-11-09 14:15:00+01,3,Fontivsolar,SomEnergia_Fontivsolar,25,inversor4,NULL,NULL,NULL,28.59,151.87,NULL,NULL,NULL,NULL,15785.0,NULL,1.0
2022-11-09 14:15:00+01,1,Alcolea,SomEnergia_Alcolea,18,inversor3,NULL,NULL,NULL,115.75,564.9,NULL,NULL,NULL,NULL,28210.0,42,1.0
2022-11-09 14:15:00+01,1,Alcolea,SomEnergia_Alcolea,19,inversor4,NULL,NULL,NULL,112.65,540.4,NULL,NULL,NULL,NULL,28258.0,42,1.0
2022-11-09 02:15:00+01,6,Florida,SomEnergia_La_Florida,20,inversor1,NULL,NULL,NULL,0.0,4132121.6,NULL,NULL,NULL,NULL,13379.0,60,1.0
2022-11-09 14:15:00+01,7,Matallana,SomEnergia_Exiom,30,inversor3,NULL,NULL,NULL,374.56,565.8,NULL,NULL,NULL,NULL,18378.0,42,1.0
2022-11-09 14:15:00+01,3,Fontivsolar,SomEnergia_Fontivsolar,26,inversor5,NULL,NULL,NULL,29.56,148.3,NULL,NULL,NULL,NULL,16580.0,NULL,1.0
2022-11-09 14:15:00+01,3,Fontivsolar,SomEnergia_Fontivsolar,27,inversor6,NULL,NULL,NULL,28.11,147.17,NULL,NULL,NULL,NULL,16607.0,NULL,1.0
2022-11-09 14:15:00+01,1,Alcolea,SomEnergia_Alcolea,16,inversor1,NULL,NULL,NULL,0.0,564.0,NULL,NULL,NULL,NULL,28298.0,21,1.0
2022-11-09 14:15:00+01,1,Alcolea,SomEnergia_Alcolea,17,inversor2,NULL,NULL,NULL,108.42,550.8,NULL,NULL,NULL,NULL,28304.0,42,1.0
2022-11-09 14:15:00+01,3,Fontivsolar,SomEnergia_Fontivsolar,28,inversor7,NULL,NULL,NULL,28.8,149.97,NULL,NULL,NULL,NULL,15556.0,NULL,1.0
2022-11-09 14:15:00+01,6,Florida,SomEnergia_La_Florida,21,inversor2,NULL,NULL,NULL,0.0,4208501.1,NULL,NULL,NULL,NULL,13400.0,60,1.0
2022-11-09 14:15:00+01,3,Fontivsolar,SomEnergia_Fontivsolar,22,inversor1,NULL,NULL,NULL,28.2,143.67,NULL,NULL,NULL,NULL,2571.0,NULL,1.0
2022-11-09 14:10:00+01,3,Fontivsolar,SomEnergia_Fontivsolar,22,inversor1,NULL,NULL,NULL,19.98,141.11,NULL,NULL,NULL,NULL,2570.0,NULL,1.0
2022-11-09 14:10:00+01,6,Florida,SomEnergia_La_Florida,21,inversor2,NULL,NULL,NULL,0.0,4208468.5,NULL,NULL,NULL,NULL,13400.0,60,1.0
2022-11-09 14:10:00+01,3,Fontivsolar,SomEnergia_Fontivsolar,28,inversor7,NULL,NULL,NULL,21.74,147.4,NULL,NULL,NULL,NULL,15556.0,NULL,1.0
2022-11-09 14:10:00+01,3,Fontivsolar,SomEnergia_Fontivsolar,27,inversor6,NULL,NULL,NULL,21.32,144.61,NULL,NULL,NULL,NULL,16607.0,NULL,1.0
2022-11-09 14:10:00+01,3,Fontivsolar,SomEnergia_Fontivsolar,26,inversor5,NULL,NULL,NULL,21.64,145.62,NULL,NULL,NULL,NULL,16580.0,NULL,1.0
2022-11-09 14:10:00+01,1,Alcolea,SomEnergia_Alcolea,17,inversor2,NULL,NULL,NULL,353.77,526.7,NULL,NULL,NULL,NULL,28304.0,42,1.0
2022-11-09 14:10:00+01,1,Alcolea,SomEnergia_Alcolea,16,inversor1,NULL,NULL,NULL,0.0,544.8,NULL,NULL,NULL,NULL,28298.0,21,1.0
2022-11-09 14:10:00+01,7,Matallana,SomEnergia_Exiom,30,inversor3,NULL,NULL,NULL,262.48,547.2,NULL,NULL,NULL,NULL,18378.0,42,1.0
2022-11-09 14:10:00+01,3,Fontivsolar,SomEnergia_Fontivsolar,25,inversor4,NULL,NULL,NULL,21.79,149.24,NULL,NULL,NULL,NULL,15785.0,NULL,1.0
2022-11-09 14:10:00+01,3,Fontivsolar,SomEnergia_Fontivsolar,23,inversor2,NULL,NULL,NULL,21.01,145.73,NULL,NULL,NULL,NULL,16617.0,NULL,1.0
2022-11-09 14:10:00+01,3,Fontivsolar,SomEnergia_Fontivsolar,24,inversor3,NULL,NULL,NULL,20.4,144.0,NULL,NULL,NULL,NULL,16624.0,NULL,1.0
2022-11-09 14:10:00+01,7,Matallana,SomEnergia_Exiom,33,inversor2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2022-11-09 14:10:00+01,3,Fontivsolar,SomEnergia_Fontivsolar,29,inversor8,NULL,NULL,NULL,21.52,143.08,NULL,NULL,NULL,NULL,16354.0,NULL,1.0
2022-11-09 02:10:00+01,6,Florida,SomEnergia_La_Florida,20,inversor1,NULL,NULL,NULL,0.0,4132091.0,NULL,NULL,NULL,NULL,13379.0,60,1.0
2022-11-09 14:10:00+01,1,Alcolea,SomEnergia_Alcolea,18,inversor3,NULL,NULL,NULL,157.29,547.6,NULL,NULL,NULL,NULL,28210.0,42,1.0
2022-11-09 14:10:00+01,1,Alcolea,SomEnergia_Alcolea,19,inversor4,NULL,NULL,NULL,131.46,526.8,NULL,NULL,NULL,NULL,28258.0,42,1.0
2022-11-09 14:10:00+01,7,Matallana,SomEnergia_Exiom,31,inversor4,NULL,NULL,NULL,291.66,547.1,NULL,NULL,NULL,NULL,18344.0,42,1.0
2022-11-09 14:10:00+01,7,Matallana,SomEnergia_Exiom,32,inversor1,NULL,NULL,NULL,0,545.5,NULL,NULL,NULL,NULL,17877.0,42,1.0
2022-11-09 14:05:00+01,7,Matallana,SomEnergia_Exiom,32,inversor1,NULL,NULL,NULL,0,526.8,NULL,NULL,NULL,NULL,17877.0,42,1.0
2022-11-09 14:05:00+01,7,Matallana,SomEnergia_Exiom,31,inversor4,NULL,NULL,NULL,192.64,526.8,NULL,NULL,NULL,NULL,18344.0,42,1.0
2022-11-09 14:05:00+01,1,Alcolea,SomEnergia_Alcolea,19,inversor4,NULL,NULL,NULL,182.01,513.1,NULL,NULL,NULL,NULL,28258.0,42,1.0
2022-11-09 02:05:00+01,6,Florida,SomEnergia_La_Florida,20,inversor1,NULL,NULL,NULL,0.0,4132065.5,NULL,NULL,NULL,NULL,13379.0,60,1.0
2022-11-09 14:05:00+01,1,Alcolea,SomEnergia_Alcolea,18,inversor3,NULL,NULL,NULL,344.25,531.8,NULL,NULL,NULL,NULL,28210.0,42,1.0
2022-11-09 14:05:00+01,7,Matallana,SomEnergia_Exiom,33,inversor2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2022-11-09 14:05:00+01,3,Fontivsolar,SomEnergia_Fontivsolar,24,inversor3,NULL,NULL,NULL,43.09,140.1,NULL,NULL,NULL,NULL,16624.0,NULL,1.0
2022-11-09 14:05:00+01,3,Fontivsolar,SomEnergia_Fontivsolar,25,inversor4,NULL,NULL,NULL,42.44,145.44,NULL,NULL,NULL,NULL,15785.0,NULL,1.0
2022-11-09 14:05:00+01,3,Fontivsolar,SomEnergia_Fontivsolar,23,inversor2,NULL,NULL,NULL,39.87,141.88,NULL,NULL,NULL,NULL,16617.0,NULL,1.0
2022-11-09 14:05:00+01,7,Matallana,SomEnergia_Exiom,30,inversor3,NULL,NULL,NULL,208.97,528.2,NULL,NULL,NULL,NULL,18378.0,42,1.0
2022-11-09 14:05:00+01,3,Fontivsolar,SomEnergia_Fontivsolar,29,inversor8,NULL,NULL,NULL,68.43,138.86,NULL,NULL,NULL,NULL,16354.0,NULL,1.0
2022-11-09 14:05:00+01,6,Florida,SomEnergia_La_Florida,21,inversor2,NULL,NULL,NULL,0.0,4208443.5,NULL,NULL,NULL,NULL,13400.0,60,1.0
2022-11-09 14:05:00+01,3,Fontivsolar,SomEnergia_Fontivsolar,22,inversor1,NULL,NULL,NULL,41.4,137.18,NULL,NULL,NULL,NULL,2570.0,NULL,1.0
2022-11-09 14:05:00+01,1,Alcolea,SomEnergia_Alcolea,16,inversor1,NULL,NULL,NULL,0.0,516.0,NULL,NULL,NULL,NULL,28298.0,21,1.0
2022-11-09 14:05:00+01,1,Alcolea,SomEnergia_Alcolea,17,inversor2,NULL,NULL,NULL,329.19,504.4,NULL,NULL,NULL,NULL,28304.0,42,1.0
2022-11-09 14:05:00+01,3,Fontivsolar,SomEnergia_Fontivsolar,27,inversor6,NULL,NULL,NULL,45.05,140.65,NULL,NULL,NULL,NULL,16607.0,NULL,1.0
2022-11-09 14:05:00+01,3,Fontivsolar,SomEnergia_Fontivsolar,28,inversor7,NULL,NULL,NULL,52.49,143.26,NULL,NULL,NULL,NULL,15556.0,NULL,1.0
2022-11-09 14:05:00+01,3,Fontivsolar,SomEnergia_Fontivsolar,26,inversor5,NULL,NULL,NULL,37.64,141.64,NULL,NULL,NULL,NULL,16580.0,NULL,1.0
2022-11-09 14:00:00+01,3,Fontivsolar,SomEnergia_Fontivsolar,26,inversor5,NULL,NULL,NULL,24.67,139.05,NULL,NULL,NULL,NULL,16580.0,NULL,1.0
2022-11-09 14:00:00+01,3,Fontivsolar,SomEnergia_Fontivsolar,27,inversor6,NULL,NULL,NULL,24.1,138.36,NULL,NULL,NULL,NULL,16607.0,NULL,1.0
2022-11-09 14:00:00+01,1,Alcolea,SomEnergia_Alcolea,17,inversor2,NULL,NULL,NULL,168.05,488.0,NULL,NULL,NULL,NULL,28304.0,42,1.0
2022-11-09 14:00:00+01,1,Alcolea,SomEnergia_Alcolea,16,inversor1,NULL,NULL,NULL,0.0,493.7,NULL,NULL,NULL,NULL,28298.0,21,1.0
