plant,signal,metric,device,device_type,device_uuid,device_parent,signal_uuid
Florida,energia_exportada,exported_energy,meter,meter,91f9bca0-c82a-4876-b1b1-635f2515e998,,f24218a8-9900-4caa-9f9a-87312661be96
Florida,energia_importada,,meter,meter,91f9bca0-c82a-4876-b1b1-635f2515e998,,0b8e9921-651f-44c6-b01d-79647a535604
Florida,energia_reactiva_Q1,,meter,meter,91f9bca0-c82a-4876-b1b1-635f2515e998,,c7beaa8f-3a85-42b2-9f2b-467ece45d663
Florida,energia_reactiva_Q2,,meter,meter,91f9bca0-c82a-4876-b1b1-635f2515e998,,7a1d7eb1-0a5e-415d-8c86-6860fa02b862
Florida,energia_reactiva_Q3,,meter,meter,91f9bca0-c82a-4876-b1b1-635f2515e998,,75664cf4-79bf-42b1-a511-8e068c1754b8
Florida,energia_reactiva_Q4,,meter,meter,91f9bca0-c82a-4876-b1b1-635f2515e998,,2df182f8-ce0d-409f-bf8a-00282f8a1569
Florida,Vr_MT,,meter,meter,91f9bca0-c82a-4876-b1b1-635f2515e998,,8e3cb1f5-6dbc-4ee0-8cee-6ea4dd393a1c
Florida,Vs_MT,,meter,meter,91f9bca0-c82a-4876-b1b1-635f2515e998,,19427860-0cbc-4961-b3fd-590e66c245d9
Florida,Vt_MT,,meter,meter,91f9bca0-c82a-4876-b1b1-635f2515e998,,574150ce-043f-44d2-b8c2-4e59e9521b40
Florida,comunicacio_ok,,meter,meter,91f9bca0-c82a-4876-b1b1-635f2515e998,,7421d773-4777-46e0-b785-a4bbfa8b073a
Florida,potencia_alterna_R,,inverter1,inverter,13427caf-c0de-4a83-b68a-56d8caf91b80,,05d48f44-e6f8-4f34-9064-8a86e86349d5
Florida,potencia_alterna_S,,inverter1,inverter,13427caf-c0de-4a83-b68a-56d8caf91b80,,c776b847-7040-463e-bf8b-53f2ba5b4885
Florida,potencia_alterna_T,,inverter1,inverter,13427caf-c0de-4a83-b68a-56d8caf91b80,,c38a091e-15fa-4912-9b15-bb7031fff808
Florida,energia_total,,inverter1,inverter,13427caf-c0de-4a83-b68a-56d8caf91b80,,cf74facb-fd52-48bc-ade1-3dd620912ff6
Florida,temperatura_mitjana,,inverter1,inverter,13427caf-c0de-4a83-b68a-56d8caf91b80,,ea379032-32ef-459d-a6ac-07bd543290c5
Florida,intensitat,,stringbox_SCB11,string,7d384bfd-20c7-4256-9675-55f1e3351bc0,inverter1,ca082c4c-edd8-458f-9dca-b3c3bd34af7a
Florida,intensitat,,stringbox_SCB12,string,7e89cadc-dba4-4970-8042-efb4022e8154,inverter1,d92a5db6-7257-4611-8e8a-c312ad096eaa
Florida,intensitat,,stringbox_SCB13,string,eaec73d5-2689-4729-be82-9d2b7f94225d,inverter1,c6b8a7a7-f35c-4719-a40b-274a47ab5bb5
Florida,intensitat,,stringbox_SCB14,string,41183ed3-ac68-4ff0-94e6-b10b699919bf,inverter1,e63bfecd-bac0-45c1-99ad-b93b9f39f1d7
Florida,intensitat,,stringbox_SCB15,string,962b055d-ff8b-45fa-9038-c423f85beb52,inverter1,038cfc03-fd8f-445d-a8c2-316b81314c46
Florida,intensitat,,stringbox_SCB16,string,0909ef12-6d18-4142-9e4e-7575b481a6d3,inverter1,070e1cf2-57c6-46e7-8a4a-f1dd6885ebae
Florida,intensitat,,stringbox_SCB17,string,6f78a829-cd32-4c85-be95-88a8d58ec2c2,inverter1,97b2c6d1-3db1-4f68-8f68-fbd20cc3e92a
Florida,intensitat,,stringbox_SCB18,string,5d4716d9-d422-4ea9-946c-6f5688249c06,inverter1,d41cd1b5-d115-407b-8049-489fb81d21ac
Florida,intensitat,,stringbox_SCB19,string,6d5bb460-182f-4271-9dba-f280ae6523ac,inverter1,269bf3ce-2f1e-4795-a2e6-e90ebfc10203
Florida,comunicacio_ok,,inverter1,inverter,13427caf-c0de-4a83-b68a-56d8caf91b80,,40ca7326-bb69-4949-9be0-eedf858e0886
Florida,potencia_alterna_R,,inverter2,inverter,c137a935-6049-427c-9ebd-b1e2a994b364,,a3d7262a-0ff6-4d06-8339-2d8b2a1cce66
Florida,potencia_alterna_S,,inverter2,inverter,c137a935-6049-427c-9ebd-b1e2a994b364,,9d318e09-2775-4e2e-84de-250b27d3334a
Florida,potencia_alterna_T,,inverter2,inverter,c137a935-6049-427c-9ebd-b1e2a994b364,,84a20c6a-5272-437a-9bb2-0d41f7165854
Florida,energia_total,,inverter2,inverter,c137a935-6049-427c-9ebd-b1e2a994b364,,e3fbd161-d9c1-445a-9e36-c384047b6973
Florida,temperatura_mitjana,,inverter2,inverter,c137a935-6049-427c-9ebd-b1e2a994b364,,13c65266-5d38-4aae-9978-55f85f969ea0
Florida,intensitat,,stringbox_SCB21,string,c47aca12-e61d-4fe0-b41b-d39c660f78a1,inverter2,ea6d1af7-f49f-432d-ae30-ff7a6860dac9
Florida,intensitat,,stringbox_SCB22,string,0ed33781-8f95-4e0d-a2f8-0d37886d2302,inverter2,aa968603-7537-4d81-9cad-39070243fe08
Florida,intensitat,,stringbox_SCB23,string,31f323dc-9528-4616-9791-0b79ff8e7d94,inverter2,89c4623d-dd0b-4d9b-b4bd-d87a2021c0a4
Florida,intensitat,,stringbox_SCB24,string,0d959dd5-58f6-4538-a9a5-94236e3e85f4,inverter2,f4883809-539c-4c90-8513-ceff1bb07e67
Florida,intensitat,,stringbox_SCB25,string,77a8789f-6531-4596-8cb7-6d0257b0e640,inverter2,c7e770e4-6450-4412-9a4f-90209a3eb46a
Florida,intensitat,,stringbox_SCB26,string,e0bc2c23-1992-4c12-8191-7038b3b00fa1,inverter2,c5d5bf26-5485-4d36-b8dc-9a9c0712a73e
Florida,intensitat,,stringbox_SCB27,string,ff7cfe8d-2c3c-45e9-9d43-1b77919ae5bc,inverter2,5a3da05d-f369-48a9-8b83-fd533e2a0ad2
Florida,intensitat,,stringbox_SCB28,string,0b22abd3-94ff-45f3-93ad-1868d3523f6f,inverter2,86a77c1a-badb-4c0f-a31e-55e4ea3d5e2a
Florida,intensitat,,stringbox_SCB29,string,9c0211cc-9ef3-4468-aed4-1d9fb079fa34,inverter2,3a379a17-79a0-4bb2-adec-5d879c20ce05
Florida,comunicacio_ok,,inverter2,inverter,c137a935-6049-427c-9ebd-b1e2a994b364,,b5a2d3cb-98ad-493c-afe3-e4fc1cc7fc71
Florida,temperatura_panell,,estacio_meteorologica1,sensor,a6b23472-5cd4-4e28-831b-f4ae9dd57619,,c8388044-8780-4c2e-a98e-6cffe6b21bf2
Florida,irradiacio_sonda,irradiance,estacio_meteorologica1,sensor,a6b23472-5cd4-4e28-831b-f4ae9dd57619,,7689a364-c123-4066-bb9f-21207420061c
Florida,temperatura_ambient,,estacio_meteorologica1,sensor,a6b23472-5cd4-4e28-831b-f4ae9dd57619,,53ae3090-7e28-49ee-be19-628280be080f
Florida,comunicacio_ok,,estacio_meteorologica1,sensor,a6b23472-5cd4-4e28-831b-f4ae9dd57619,,7c3ffb88-62b2-4bcb-8fed-5d546a97dc8e
Llanillos,energia_exportada,exported_energy,meter,meter,716015b3-3f17-47e9-8c64-b728bfbec467,,04b371c6-351b-4fa6-84b4-d62c8d697eda
Llanillos,energia_importada,,meter,meter,716015b3-3f17-47e9-8c64-b728bfbec467,,8db743ab-e4a7-4fae-81e5-190354fb01be
Llanillos,energia_reactiva_Q1,,meter,meter,716015b3-3f17-47e9-8c64-b728bfbec467,,90ea93b7-c440-47a9-a0eb-1324fded20c0
Llanillos,energia_reactiva_Q2,,meter,meter,716015b3-3f17-47e9-8c64-b728bfbec467,,729c8fd7-e0fa-44a5-b7d6-b755d08b6498
Llanillos,energia_reactiva_Q3,,meter,meter,716015b3-3f17-47e9-8c64-b728bfbec467,,4cf42281-5796-4e32-bda7-f84fb3da6f7d
Llanillos,energia_reactiva_Q4,,meter,meter,716015b3-3f17-47e9-8c64-b728bfbec467,,22e134b3-b294-40e8-9fd5-a863e6b992ca
Llanillos,Vr_MT,,meter,meter,716015b3-3f17-47e9-8c64-b728bfbec467,,388429dd-9695-4cf2-8b56-0c4dfa724704
Llanillos,Vs_MT,,meter,meter,716015b3-3f17-47e9-8c64-b728bfbec467,,f59fc65c-0480-4f84-9e9a-340eba074901
Llanillos,Vt_MT,,meter,meter,716015b3-3f17-47e9-8c64-b728bfbec467,,e82c8b3c-4073-4748-ba42-b75cd8b4a106
Llanillos,comunicacio_ok,,meter,meter,716015b3-3f17-47e9-8c64-b728bfbec467,,28d2cde2-9864-487a-a699-5ae7c9fcc366
Llanillos,potencia_activa,,inverter1,inverter,09343308-c76e-4b4d-b124-51227852af8f,,b27611c4-7c4b-4eed-8b1f-3a86b492ffcf
Llanillos,Vdc,,inverter1,inverter,09343308-c76e-4b4d-b124-51227852af8f,,f9e5d92e-2373-4042-b5fd-0f4b17090d88
Llanillos,Idc,,inverter1,inverter,09343308-c76e-4b4d-b124-51227852af8f,,56f431aa-9ed1-481e-88b2-3b671d2f549e
Llanillos,frequencia,,inverter1,inverter,09343308-c76e-4b4d-b124-51227852af8f,,87e0d708-05d3-4831-8d31-e3c7a4db6ff6
Llanillos,Ir_BT,,inverter1,inverter,09343308-c76e-4b4d-b124-51227852af8f,,85887f10-8e86-45c3-ac87-52888bfc7507
Llanillos,Is_BT,,inverter1,inverter,09343308-c76e-4b4d-b124-51227852af8f,,3a736cca-ccbe-427f-9197-496adb7a8b1b
Llanillos,It_BT,,inverter1,inverter,09343308-c76e-4b4d-b124-51227852af8f,,d1b2fd0c-c10b-4571-8c33-d3817ff8011b
Llanillos,Vr_BT,,inverter1,inverter,09343308-c76e-4b4d-b124-51227852af8f,,ec655b2e-6097-4716-8ff7-ced6773865fc
Llanillos,Vs_BT,,inverter1,inverter,09343308-c76e-4b4d-b124-51227852af8f,,105be32a-b1ee-4f79-9fab-ff413a44d07d
Llanillos,Vt_BT,,inverter1,inverter,09343308-c76e-4b4d-b124-51227852af8f,,d67907b5-f142-4dd2-a9e7-6c7ec0c05d2b
Llanillos,energia,inverter_energy,inverter1,inverter,09343308-c76e-4b4d-b124-51227852af8f,,ce82c413-4dc8-48dc-bef1-0a41aa9fe738
Llanillos,energia_total,,inverter1,inverter,09343308-c76e-4b4d-b124-51227852af8f,,fb76c490-d393-4274-b61d-1d7468fa333a
Llanillos,temperatura_mitjana,,inverter1,inverter,09343308-c76e-4b4d-b124-51227852af8f,,45bae2f5-84e3-4791-94df-8a9a5d2a89ce
Llanillos,intensitat,,stringbox_SCB1,string,363916dd-96de-44b4-9c62-23bc48a11029,inverter1,a909518d-75d3-4645-a44e-e79bc0fd061e
Llanillos,intensitat,,stringbox_SCB2,string,846fe189-0f8c-4d53-96f0-05a755aa0c41,inverter1,be0ebf9f-e0b5-47df-bac0-2ec1763afde8
Llanillos,intensitat,,stringbox_SCB3,string,9034a6ee-6bbf-4b6e-bcfa-0007595d50ca,inverter1,5afab8d4-4f1b-41f7-aee5-b1f2f9c11319
Llanillos,intensitat,,stringbox_SCB4,string,dad1c39e-127c-4838-98c0-7dd33f29beaa,inverter1,2ad09815-5b10-4957-b915-51471fc22503
Llanillos,intensitat,,stringbox_SCB5,string,0eb6ff01-ef76-4112-b468-5ac5e766aebc,inverter1,e10bc60e-d0fa-483c-8325-cd7e78505ab3
Llanillos,intensitat,,stringbox_SCB6,string,8c593384-d9ab-4f1a-9ecb-f5dc6775681c,inverter1,6fe6e4c9-fa87-430f-b0e4-68257598eee2
Llanillos,intensitat,,stringbox_SCB7,string,fb17065e-47d1-4564-a5e1-f1329e14060a,inverter1,685b0d57-0166-4680-a6f6-e79dfd0dcd42
Llanillos,intensitat,,stringbox_SCB8,string,1b6c664b-cc87-4988-be57-be414445482b,inverter1,69fc6c10-2153-441b-b950-5a3979352b86
Llanillos,intensitat,,stringbox_SCB9,string,4bd99dcc-3173-472b-8df4-3a7d9323f1cd,inverter1,440251b3-90c3-48d3-aa4b-875a5f636988
Llanillos,intensitat,,stringbox_SCB10,string,88262b0f-66d4-4ca3-b358-3cbd8fc4885f,inverter1,55736958-3e36-420b-ad90-d0a91e11f665
Llanillos,intensitat,,stringbox_SCB11,string,56ee9f87-7b33-402e-b673-5a057433b0dc,inverter1,a6791a24-3edf-4b88-b73b-680931202f66
Llanillos,intensitat,,stringbox_SCB12,string,f2a8c1de-fa00-4097-9075-4bb38a20fff2,inverter1,7fa90baa-00bb-4bb6-9c80-e8ea94a1f23a
Llanillos,intensitat,,stringbox_SCB13,string,c8842467-467e-49d3-b555-32f3505294ad,inverter1,83bfcec5-3d87-4db6-88ab-e8579761144a
Llanillos,intensitat,,stringbox_SCB14,string,3b1e74a9-c946-4ba9-9e4f-a2c382eba1fd,inverter1,bacf91a9-7e9d-498e-93f0-4dfe4c25d3ae
Llanillos,intensitat,,stringbox_SCB15,string,23bbeb02-c117-4d77-9c38-0af4177dc2db,inverter1,0b543e9c-7d5c-4a06-883f-1fa8278ec364
Llanillos,intensitat,,stringbox_SCB16,string,ccbb1eb0-1861-4b76-90e4-7e4ced038308,inverter1,fbbca888-2dbb-417e-9419-10048a00e842
Llanillos,intensitat,,stringbox_SCB17,string,85a08290-8fda-40ce-9586-29508714c0c5,inverter1,1ed77db3-fae7-4fd7-b9e5-ff13c14becea
Llanillos,intensitat,,stringbox_SCB18,string,7e3d5f82-01b8-46be-882f-01e95057c677,inverter1,133f9036-2c08-4010-8d59-628540926a6b
Llanillos,Idc_modul,,module1,module,82f121fb-735e-40e1-9e79-5acb42681ca5,inverter1,3bd3d7f8-fc37-427e-8919-57853bcb12c6
Llanillos,temperatura_mitjana_modul,,module1,module,82f121fb-735e-40e1-9e79-5acb42681ca5,inverter1,7fc2846b-50fb-4428-a673-e9b96a0ce927
Llanillos,Ir_BT_modul,,module1,module,82f121fb-735e-40e1-9e79-5acb42681ca5,inverter1,9e277b57-bc4e-440e-9734-55613ce8ec3f
Llanillos,Is_BT_modul,,module1,module,82f121fb-735e-40e1-9e79-5acb42681ca5,inverter1,a839530c-a9ab-425b-90f1-50f9537611a0
Llanillos,It_BT_modul,,module1,module,82f121fb-735e-40e1-9e79-5acb42681ca5,inverter1,95f2ee15-6047-4146-aa7b-b4946a7b8602
Llanillos,potencia_activa_modul,,module1,module,82f121fb-735e-40e1-9e79-5acb42681ca5,inverter1,f0bcd73e-8c25-4aff-b7ad-017afe5a1ddc
Llanillos,energia_modul,,module1,module,82f121fb-735e-40e1-9e79-5acb42681ca5,inverter1,eadfbedc-e25b-4e64-bba1-9d53a0412d97
Llanillos,Idc_modul,,module2,module,75cd90e0-12d4-43bf-a7e9-1eb3841c2111,inverter1,a27a7563-6f0d-4e5c-9c10-0e0e6c99075b
Llanillos,temperatura_mitjana_modul,,module2,module,75cd90e0-12d4-43bf-a7e9-1eb3841c2111,inverter1,d243474d-ced0-44f5-9cf2-f187898b1ee4
Llanillos,Ir_BT_modul,,module2,module,75cd90e0-12d4-43bf-a7e9-1eb3841c2111,inverter1,77956917-456f-4323-8307-75b367dad053
Llanillos,Is_BT_modul,,module2,module,75cd90e0-12d4-43bf-a7e9-1eb3841c2111,inverter1,b76553dd-b5af-47cc-b8e8-7d1b4c24768d
Llanillos,It_BT_modul,,module2,module,75cd90e0-12d4-43bf-a7e9-1eb3841c2111,inverter1,f4e3ca17-da73-4264-9228-68e52aba9ba3
Llanillos,potencia_activa_modul,,module2,module,75cd90e0-12d4-43bf-a7e9-1eb3841c2111,inverter1,8239733c-0637-4568-8cb8-7db0bf1d495c
Llanillos,energia_modul,,module2,module,75cd90e0-12d4-43bf-a7e9-1eb3841c2111,inverter1,d7e0add0-393f-4cc9-9013-23504cf4e53b
Llanillos,Idc_modul,,module3,module,d5be2bdb-0194-417a-adf3-2c9ad5454a4e,inverter1,04ba3d1a-5359-4216-96e0-f558bc7edaf7
Llanillos,temperatura_mitjana_modul,,module3,module,d5be2bdb-0194-417a-adf3-2c9ad5454a4e,inverter1,5423056f-d0ed-4339-9058-05f381cf446f
Llanillos,Ir_BT_modul,,module3,module,d5be2bdb-0194-417a-adf3-2c9ad5454a4e,inverter1,668a3b25-df05-4286-a15b-fab708632574
Llanillos,Is_BT_modul,,module3,module,d5be2bdb-0194-417a-adf3-2c9ad5454a4e,inverter1,e1bd585c-9e91-45e7-8520-6d813906ee98
Llanillos,It_BT_modul,,module3,module,d5be2bdb-0194-417a-adf3-2c9ad5454a4e,inverter1,210b21b5-10ec-4114-9880-1d4207fe8629
Llanillos,potencia_activa_modul,,module3,module,d5be2bdb-0194-417a-adf3-2c9ad5454a4e,inverter1,2596459f-c86d-485e-8bd7-950014e98f3a
Llanillos,energia_modul,,module3,module,d5be2bdb-0194-417a-adf3-2c9ad5454a4e,inverter1,0e1079ac-5133-455a-ad51-684c3be54c1e
Llanillos,Idc_modul,,module4,module,904d2464-6d88-4a77-9503-a6467c34f50e,inverter1,caa9cddb-92b8-4c75-ab01-7660e94593a3
Llanillos,temperatura_mitjana_modul,,module4,module,904d2464-6d88-4a77-9503-a6467c34f50e,inverter1,ac2498bb-8786-41ab-911a-e46e76c29e89
Llanillos,Ir_BT_modul,,module4,module,904d2464-6d88-4a77-9503-a6467c34f50e,inverter1,ba12cf09-44a5-45ce-9d9a-0c00664219b4
Llanillos,Is_BT_modul,,module4,module,904d2464-6d88-4a77-9503-a6467c34f50e,inverter1,0b44d34b-ae7f-40bf-98e8-2a5c22345f86
Llanillos,It_BT_modul,,module4,module,904d2464-6d88-4a77-9503-a6467c34f50e,inverter1,2c5a0e14-77d2-4ef2-9a2e-2f1fe48664ca
Llanillos,potencia_activa_modul,,module4,module,904d2464-6d88-4a77-9503-a6467c34f50e,inverter1,e945e3d5-8ce5-4a35-ade5-3951c10d7e1a
Llanillos,energia_modul,,module4,module,904d2464-6d88-4a77-9503-a6467c34f50e,inverter1,2b349cd2-23e9-484c-b0cf-299e9ac8066b
Llanillos,Idc_modul,,module5,module,9c0c7332-4431-4097-9e27-dbbd937b3ee8,inverter1,0ec6eb63-68ea-4d88-8203-531c026aecc1
Llanillos,temperatura_mitjana_modul,,module5,module,9c0c7332-4431-4097-9e27-dbbd937b3ee8,inverter1,e926f3ea-7171-4692-9acb-964cc2a2761b
Llanillos,Ir_BT_modul,,module5,module,9c0c7332-4431-4097-9e27-dbbd937b3ee8,inverter1,25067ef2-b039-428e-a0a0-ce690f62da73
Llanillos,Is_BT_modul,,module5,module,9c0c7332-4431-4097-9e27-dbbd937b3ee8,inverter1,658073e3-2633-45db-997f-dfb0dd37e158
Llanillos,It_BT_modul,,module5,module,9c0c7332-4431-4097-9e27-dbbd937b3ee8,inverter1,2e780cb3-1fb3-4625-a698-770e122a5ff1
Llanillos,potencia_activa_modul,,module5,module,9c0c7332-4431-4097-9e27-dbbd937b3ee8,inverter1,70187b20-db5b-4355-ba8d-5df8d773435c
Llanillos,energia_modul,,module5,module,9c0c7332-4431-4097-9e27-dbbd937b3ee8,inverter1,c33d6845-ec2b-4def-88d0-e483c4e79c1e
Llanillos,Idc_modul,,module6,module,f222098a-6fa3-48af-bce4-b29632b6cb9c,inverter1,f717b70c-574f-489b-9f03-7ecd005f54da
Llanillos,temperatura_mitjana_modul,,module6,module,f222098a-6fa3-48af-bce4-b29632b6cb9c,inverter1,d96d64da-a0f6-4d28-8119-fd473115a76a
Llanillos,Ir_BT_modul,,module6,module,f222098a-6fa3-48af-bce4-b29632b6cb9c,inverter1,1f4c8c8b-9076-4a9e-976c-f5736fc042c9
Llanillos,Is_BT_modul,,module6,module,f222098a-6fa3-48af-bce4-b29632b6cb9c,inverter1,0ae7208e-288c-4c95-81e7-c79527d9c730
Llanillos,It_BT_modul,,module6,module,f222098a-6fa3-48af-bce4-b29632b6cb9c,inverter1,f800a8c3-9e80-4478-9c2a-e5b829572230
Llanillos,potencia_activa_modul,,module6,module,f222098a-6fa3-48af-bce4-b29632b6cb9c,inverter1,002006de-3e4d-4116-8326-41917c89de27
Llanillos,energia_modul,,module6,module,f222098a-6fa3-48af-bce4-b29632b6cb9c,inverter1,0fa7df9c-76e5-44cf-9f1c-800640cb904b
Llanillos,comunicacio_ok,,inverter1,inverter,09343308-c76e-4b4d-b124-51227852af8f,,13e4ee21-d0d2-4077-89ce-e73b8555f67c
Llanillos,irradiacio_sonda_neta,,sensor1,sensor,23c2f84b-5734-4efa-918d-c773cdff9f19,,db276eda-bb40-410b-9784-c3a1c78875d2
Llanillos,irradiacio_sonda_bruta,irradiance,sensor1,sensor,23c2f84b-5734-4efa-918d-c773cdff9f19,,55f3b1f3-68c9-4872-b2c4-1dfd76b6489a
Llanillos,irradiacio_piranometre,,sensor1,sensor,23c2f84b-5734-4efa-918d-c773cdff9f19,,e37deaa4-cc0e-499f-b3ed-d8d1e81a459f
Llanillos,temperatura_ambient,,sensor1,sensor,23c2f84b-5734-4efa-918d-c773cdff9f19,,4acf7aca-6209-493c-bb39-c8237b6b5f2e
Llanillos,temperatua_panell,,sensor1,sensor,23c2f84b-5734-4efa-918d-c773cdff9f19,,b9fed2c7-4c62-41c1-9bfc-5a9bf99b071d
Llanillos,comunicacio_ok,,sensor1,sensor,23c2f84b-5734-4efa-918d-c773cdff9f19,,1df3c7a8-338b-41f7-899c-ee2441198d01
Matallana,energia_exportada,exported_energy,meter,meter,529d55a4-26fc-4055-b268-ed51d197ff1b,,04d9d6e5-0afb-484e-8eae-5d71b6d98640
Matallana,Comptador_Energia Importada,,meter,meter,529d55a4-26fc-4055-b268-ed51d197ff1b,,340cf2f4-55d1-4a65-b14a-1809b82a8d87
Matallana,Comptador_Energia Reactiva Q1,,meter,meter,529d55a4-26fc-4055-b268-ed51d197ff1b,,dd6542ab-66b0-4dea-9449-08a63e61a34d
Matallana,Comptador_Energia Reactiva Q2,,meter,meter,529d55a4-26fc-4055-b268-ed51d197ff1b,,a67bc07e-6d9c-42e8-96c4-cce2f1c111b3
Matallana,Comptador_Energia Reactiva Q3,,meter,meter,529d55a4-26fc-4055-b268-ed51d197ff1b,,a9a4286d-d2c2-4fc8-adb8-c91a7bc75b8f
Matallana,Comptador_Energia Reactiva Q4,,meter,meter,529d55a4-26fc-4055-b268-ed51d197ff1b,,16def43a-96b4-45be-bed4-e8c5aa88db0b
Matallana,Comptador_Vr MT,,meter,meter,529d55a4-26fc-4055-b268-ed51d197ff1b,,8898084c-890b-412d-83ab-2c99e3450243
Matallana,Comptador_Vs MT,,meter,meter,529d55a4-26fc-4055-b268-ed51d197ff1b,,ea04de86-0b13-48b7-8a90-581421bd62d4
Matallana,Comptador_Vt MT,,meter,meter,529d55a4-26fc-4055-b268-ed51d197ff1b,,fe29b853-509e-4b2e-a1c5-b82775e5d8a3
Matallana,Comptador_comunicació_ok,,meter,meter,529d55a4-26fc-4055-b268-ed51d197ff1b,,06e8520d-d1e6-4a55-b144-9a61c6a394b3
Matallana,potencia_alterna_R,,inverter1,inverter,2c30a0e4-55f1-4b63-b4f4-0ca0a0de9cb1,,30ef1f9c-e501-4351-8ec4-de09b47a77ae
Matallana,potencia_alterna_S,,inverter1,inverter,2c30a0e4-55f1-4b63-b4f4-0ca0a0de9cb1,,9c6a8567-f4fb-4add-9f22-8e5b212d32af
Matallana,potencia_alterna_T,,inverter1,inverter,2c30a0e4-55f1-4b63-b4f4-0ca0a0de9cb1,,e87f4336-d61f-4a35-b9f6-4a7f2147ac73
Matallana,energia,inverter_energy,inverter1,inverter,2c30a0e4-55f1-4b63-b4f4-0ca0a0de9cb1,,30b1a2f3-8a4c-4f6d-a604-47b27d7d9acc
Matallana,temperatura_mitjana,,inverter1,inverter,2c30a0e4-55f1-4b63-b4f4-0ca0a0de9cb1,,87230b92-6e4b-435b-ae81-8b415896e53c
Matallana,intensitat,,stringbox_SCB11,string,e138db35-202c-4b73-b592-0b043eb24ee1,inverter1,b11af160-6fc3-42ce-8bd6-65f458847aa3
Matallana,intensitat,,stringbox_SCB12,string,9826e19d-6f55-43f9-9380-5518bc5721d3,inverter1,082342f9-e37c-4d59-a1e5-30632bd19cff
Matallana,intensitat,,stringbox_SCB13,string,43333801-bd32-46dc-813f-fc67a010bc66,inverter1,01d08283-9667-4b76-a92f-a38ee72ff402
Matallana,intensitat,,stringbox_SCB14,string,a05ddc2b-573c-4448-b12e-f7d422f9797c,inverter1,34a1fb94-a2db-4f18-9fd3-f24df8d2ba3c
Matallana,intensitat,,stringbox_SCB15,string,11777046-6f33-4f3e-b055-25af3a486235,inverter1,5c214a04-f407-4da2-b277-47dae6057d27
Matallana,intensitat,,stringbox_SCB16,string,b16fa855-f89a-43e0-b335-d6207928a60e,inverter1,039169dd-9135-40f5-9a5a-53b4354bfbcf
Matallana,intensitat,,stringbox_SCB17,string,222545e3-76fe-4895-a7f6-406ccc3940b9,inverter1,d3a8916e-032d-4325-a0bb-be5152266fe3
Matallana,intensitat,,stringbox_SCB18,string,d2c1c7f2-4100-4dfe-a974-717d72125ef0,inverter1,581f0e16-648a-4062-aa1a-0fa3cff19417
Matallana,conunicacio_ok,,inverter1,inverter,2c30a0e4-55f1-4b63-b4f4-0ca0a0de9cb1,,f2574110-e170-4b18-a0cf-273dd485f67b
Matallana,potencia_alterna_R,,inverter2,inverter,b90e2718-d5eb-40d1-b351-bdbdcf20736d,,b90dfe52-9d39-4e96-98ad-3aa311ab3278
Matallana,potencia_alterna_S,,inverter2,inverter,b90e2718-d5eb-40d1-b351-bdbdcf20736d,,7a296461-8347-4729-aa0e-8978848a6fd7
Matallana,potencia_alterna_T,,inverter2,inverter,b90e2718-d5eb-40d1-b351-bdbdcf20736d,,663bce95-3461-4f87-892b-9ee5757c98fe
Matallana,energia,inverter_energy,inverter2,inverter,b90e2718-d5eb-40d1-b351-bdbdcf20736d,,5aff119b-1702-4eb2-b9a0-fb3a2b0e9626
Matallana,temperatura_mitjana,,inverter2,inverter,b90e2718-d5eb-40d1-b351-bdbdcf20736d,,4e5a7880-0b1a-4a79-abb2-c70b31c1fe0a
