plant,signal,metric,device,device_type,device_uuid,device_parent,signal_uuid
Matallana,intensitat,,stringbox_SCB21,string,cd03ee7e-66c3-4a04-a3e3-e6cf1149d457,inverter2,5c7695da-e51c-4d7d-bc7c-cda66f19fc27
Matallana,intensitat,,stringbox_SCB22,string,5db5fd87-b6f8-462b-86a1-11f93214071b,inverter2,8dc8c86e-934d-4990-8478-968ca4d35f67
Matallana,intensitat,,stringbox_SCB23,string,3948cead-278c-4ed5-9263-67f9717895ac,inverter2,2c0536ea-03da-4cbe-b318-c5739b77e79d
Matallana,intensitat,,stringbox_SCB24,string,688a9499-717f-4a7e-91c7-e89482d9b9e6,inverter2,a5db08f4-3d31-4562-b1d8-f2ace1825805
Matallana,intensitat,,stringbox_SCB25,string,8bb206ca-3f35-4497-b45b-3fef493260cd,inverter2,673e6600-4155-4b64-900f-1b43ab2c3335
Matallana,intensitat,,stringbox_SCB26,string,a3d08958-457b-479b-b66b-ddbaf0735161,inverter2,caba1a95-96bc-4142-b805-126ac0f9bde2
Matallana,intensitat,,stringbox_SCB27,string,06b4e6a0-ede0-41bf-9482-56d348fdc232,inverter2,7654a1e7-b3c7-4d7f-a0eb-2854aa2388cb
Matallana,intensitat,,stringbox_SCB28,string,fbca0873-1f14-4075-9ff0-758ab18de510,inverter2,d22d324f-ff58-4579-b1c0-fcc06371e2ae
Matallana,conunicacio_ok,,inverter2,inverter,b90e2718-d5eb-40d1-b351-bdbdcf20736d,,95825c86-6fec-4f4c-8c3e-9fedaf8a3b3c
Matallana,potencia_alterna_R,,inverter3,inverter,bb0310a0-976e-4a00-84d3-b21c17170eba,,10f4cdf0-5ff9-4b43-9eea-3910dc704f6c
Matallana,potencia_alterna_S,,inverter3,inverter,bb0310a0-976e-4a00-84d3-b21c17170eba,,33f16330-0d4c-4741-b012-868f04d898c7
Matallana,potencia_alterna_T,,inverter3,inverter,bb0310a0-976e-4a00-84d3-b21c17170eba,,314dcada-d979-4d38-a030-bf7bcde557b5
Matallana,energia,inverter_energy,inverter3,inverter,bb0310a0-976e-4a00-84d3-b21c17170eba,,da224f1b-2c9f-456a-8b5e-d9aa3d81fae9
Matallana,temperatura_mitjana,,inverter3,inverter,bb0310a0-976e-4a00-84d3-b21c17170eba,,576239d9-8cf4-4797-83f2-16801af275fd
Matallana,intensitat,,stringbox_SCB31,string,cd4c9217-32dd-44eb-85fd-815a676256fe,inverter3,d9f1dab0-4324-4c68-b998-85c9fa8ecbab
Matallana,intensitat,,stringbox_SCB32,string,7af64d55-151c-43e9-a561-1039845c4b24,inverter3,219cf137-1eca-4dfe-82a3-bd4503828fc6
Matallana,intensitat,,stringbox_SCB33,string,a533e611-be30-4bc6-b0ea-7e4a39017354,inverter3,0e5fee7b-ffa8-4abb-8c72-e9dabed31c89
Matallana,intensitat,,stringbox_SCB34,string,0af5abc4-e0a1-47b4-99a5-ce3394fa7efd,inverter3,a0f42728-2bce-45fa-aeb1-8b640e1b8d24
Matallana,intensitat,,stringbox_SCB35,string,8e62d08b-e710-4803-9d2e-42be25728889,inverter3,fb2d9961-e1fd-4090-8ea9-f6119c2e7c91
Matallana,intensitat,,stringbox_SCB36,string,45d60b4b-93d1-4a39-abd7-6bd344273d98,inverter3,2ee52bc6-e6d4-466f-90c0-834dd1ecb688
Matallana,intensitat,,stringbox_SCB37,string,470d3249-d49d-450e-8d3b-bc61a1e82323,inverter3,f7f3c40c-96da-4b9b-a217-d486ffc69316
Matallana,intensitat,,stringbox_SCB38,string,ae640d46-e112-48ea-9b46-c3c98801bf0a,inverter3,dfa5dc59-a52f-4270-9f87-c0e2bdd29033
Matallana,conunicacio_ok,,inverter3,inverter,bb0310a0-976e-4a00-84d3-b21c17170eba,,da41391c-dfab-48f5-9ec6-9cb8e39a9869
Matallana,potencia_alterna_R,,inverter4,inverter,2874089b-bd36-4f34-b98a-de132d876341,,882f7d7c-446b-4901-ada1-d7046a342b6d
Matallana,potencia_alterna_S,,inverter4,inverter,2874089b-bd36-4f34-b98a-de132d876341,,d43900fa-2a31-423c-871b-dccbbed70cea
Matallana,potencia_alterna_T,,inverter4,inverter,2874089b-bd36-4f34-b98a-de132d876341,,642a0330-97cc-4e3f-92d5-7632ca3f0563
Matallana,energia,inverter_energy,inverter4,inverter,2874089b-bd36-4f34-b98a-de132d876341,,99d5f1fd-7d34-4746-8603-fe5d0ddd3c06
Matallana,temperatura_mitjana,,inverter4,inverter,2874089b-bd36-4f34-b98a-de132d876341,,b4c92f6d-db94-4844-a14f-2749794786bd
Matallana,intensitat,,stringbox_SCB41,string,4f9afeb1-2b3b-4301-9b5d-7cd1e9370e1e,inverter4,6f39dc52-a7a2-472d-8ff2-00788377803e
Matallana,intensitat,,stringbox_SCB42,string,1751b86e-5d2a-4ea8-8933-fd67eb266005,inverter4,ad25c6b7-f167-470f-89b7-b9c34efdbb11
Matallana,intensitat,,stringbox_SCB43,string,400703aa-c75e-4d57-af09-e1a2203ba0df,inverter4,997747a1-ee32-417d-9160-ac17e490a736
Matallana,intensitat,,stringbox_SCB44,string,597c6ae7-f16e-4530-a483-39b5dc85cc18,inverter4,30438b85-e0d0-400e-89f6-10f9d1a8f239
Matallana,intensitat,,stringbox_SCB45,string,18e8240c-6c7f-4ed9-a9b3-99b40c51b3f1,inverter4,70f40cbc-d036-44b9-8cc1-e1b7ae474e13
Matallana,intensitat,,stringbox_SCB46,string,5cd301bf-01fb-4853-a13e-8cfc864e3881,inverter4,48de6e87-33a3-47dc-8799-6dcf8a311f81
Matallana,intensitat,,stringbox_SCB47,string,8538bc06-18c4-4d53-bcdd-5e9f3135b18a,inverter4,8963e928-a3a8-4072-9774-b3a7e0607299
Matallana,intensitat,,stringbox_SCB48,string,b1cc4ded-67de-49ed-ad10-3a6af737fb73,inverter4,bf11f120-0d54-4a4d-894c-a4128a876464
Matallana,conunicacio_ok,,inverter4,inverter,2874089b-bd36-4f34-b98a-de132d876341,,656a5c1d-c937-477e-bdc5-bf7c5ecaa27f
Matallana,temperatura_panell,,estacio_meteorologica1,sensor,6ce502a0-2d6d-4f41-b078-64cf325b7882,,e1a7f6a9-9870-4b08-8cea-ca9afbf6498c
Matallana,temperatura_sonda,,estacio_meteorologica1,sensor,6ce502a0-2d6d-4f41-b078-64cf325b7882,,a69de0fa-1089-4bfe-9b47-8c9a1f58d11e
Matallana,temperatura_ambient,,estacio_meteorologica1,sensor,6ce502a0-2d6d-4f41-b078-64cf325b7882,,816ce432-6849-4412-9dde-88065bdf342c
Matallana,conunicacio_ok,,estacio_meteorologica1,sensor,6ce502a0-2d6d-4f41-b078-64cf325b7882,,8ac0a0a5-70df-44d9-a5da-9551510c7a67
Terborg,energia_exportada,exported_energy,meter,meter,5deb3780-02e2-4dcf-a6a7-de646991762c,,02c68a0c-0e23-4785-a5d0-a744f4eac0bd
Terborg,energia_importada,,meter,meter,5deb3780-02e2-4dcf-a6a7-de646991762c,,ecc980b3-5029-441d-b9ce-53117c036bdf
Terborg,energia_reactiva_Q1,,meter,meter,5deb3780-02e2-4dcf-a6a7-de646991762c,,674bf144-836b-4527-8604-a41f7215c8f1
Terborg,energia_reactiva_Q2,,meter,meter,5deb3780-02e2-4dcf-a6a7-de646991762c,,aa8b6a0d-c53b-41b7-9001-fa05972c21c0
Terborg,energia_reactiva_Q3,,meter,meter,5deb3780-02e2-4dcf-a6a7-de646991762c,,31ae7d09-95db-447d-b5bf-358b056ef5bf
Terborg,energia_reactiva_Q4,,meter,meter,5deb3780-02e2-4dcf-a6a7-de646991762c,,fe3145f8-dfcf-47bb-808f-59aaf747a080
Terborg,Vr_MT,,meter,meter,5deb3780-02e2-4dcf-a6a7-de646991762c,,8e9182d5-4f76-4fb8-bec5-1c97b634d9ac
Terborg,Vs_MT,,meter,meter,5deb3780-02e2-4dcf-a6a7-de646991762c,,5f986a81-fb7e-4c96-ae0c-180e173b5f11
Terborg,Vt_MT,,meter,meter,5deb3780-02e2-4dcf-a6a7-de646991762c,,22596573-3772-4a86-9366-aa463d008174
Terborg,comunicacio_ok,,meter,meter,5deb3780-02e2-4dcf-a6a7-de646991762c,,7b30f478-c321-43a6-9c7b-bc89c2002ef0
Terborg,potencia_activa,,inverter111,inverter,af9f75b4-f935-450b-b7d9-6c29e58d46b1,,463342bd-ba4b-4fa8-91b4-425a4d6397cb
Terborg,frecuencia,,inverter111,inverter,af9f75b4-f935-450b-b7d9-6c29e58d46b1,,5dfe5100-b4f9-4368-b337-51892823e63a
Terborg,energia,inverter_energy,inverter111,inverter,af9f75b4-f935-450b-b7d9-6c29e58d46b1,,2ff72596-f007-4a74-b7f7-3e565bdd33e5
Terborg,energia_total,,inverter111,inverter,af9f75b4-f935-450b-b7d9-6c29e58d46b1,,486563aa-2dc1-44c3-98b5-8d346e348d84
Terborg,temperatura_mitjana,,inverter111,inverter,af9f75b4-f935-450b-b7d9-6c29e58d46b1,,87fe9154-d802-415d-b0a2-2940b6540380
Terborg,Vr_BT,,inverter111,inverter,af9f75b4-f935-450b-b7d9-6c29e58d46b1,,cf67daa1-8704-4ffd-a5ca-5f24aa3275d5
Terborg,Vs_BT,,inverter111,inverter,af9f75b4-f935-450b-b7d9-6c29e58d46b1,,92c46308-f9bf-4c5a-8538-44662312d331
Terborg,Vt_BT,,inverter111,inverter,af9f75b4-f935-450b-b7d9-6c29e58d46b1,,12bb2534-3ec3-41f4-a8da-45983bb58932
Terborg,Ir_BT,,inverter111,inverter,af9f75b4-f935-450b-b7d9-6c29e58d46b1,,0f778c2b-d620-477a-a51b-c7ccf7f60ac6
Terborg,Is_BT,,inverter111,inverter,af9f75b4-f935-450b-b7d9-6c29e58d46b1,,8980988f-e624-407b-9c52-b8d60a722427
Terborg,It_BT,,inverter111,inverter,af9f75b4-f935-450b-b7d9-6c29e58d46b1,,260730da-afc1-4f59-a7c2-86a6f873395a
Terborg,intensitat,,string1,string,ae85b3d5-671d-4563-b617-f37ec5639455,inverter111,52de4732-b315-4e23-86eb-36d39592f7ef
Terborg,intensitat,,string2,string,6fc7f200-7f70-48c9-a3a9-0eee77ce59b7,inverter111,c51a0d39-e8fb-441e-a691-77100f399051
Terborg,intensitat,,string3,string,5a15ad03-8294-44b2-824d-9c46bc25fbcd,inverter111,56def1f2-4bdc-4ed1-9303-ed510bb61308
Terborg,intensitat,,string4,string,fcb26360-bfef-4082-8b26-adfb4e093fe8,inverter111,967c2f3c-a383-4253-9e05-42b3daa12584
Terborg,intensitat,,string5,string,6a19caae-a254-47e2-970a-6c3e5ef1eea4,inverter111,9a5873a9-1396-4a1d-99e2-b92668af8801
Terborg,intensitat,,string6,string,0750aef9-2863-480f-a705-fc360665d621,inverter111,a8db3515-a151-421f-aa73-b438f7325533
Terborg,intensitat,,string7,string,1e92a5c2-9e8b-4f38-9b03-1c440ca4e218,inverter111,30b39bb8-912b-4ca0-9240-ed4226eebad2
Terborg,intensitat,,string8,string,b3cc5859-798f-4d76-a9cb-acdcd330c59b,inverter111,c658a8d0-7fd8-4ee7-896a-0a147ec40f4b
Terborg,voltatge,,string1,string,ae85b3d5-671d-4563-b617-f37ec5639455,inverter111,98d9aabb-262d-4904-85d3-1271071eb21d
Terborg,voltatge,,string2,string,6fc7f200-7f70-48c9-a3a9-0eee77ce59b7,inverter111,9f6d7463-b401-455e-8377-eab98a6efd45
Terborg,voltatge,,string3,string,5a15ad03-8294-44b2-824d-9c46bc25fbcd,inverter111,1eca74a8-51ac-43ae-873c-c31d968315ce
Terborg,voltatge,,string4,string,fcb26360-bfef-4082-8b26-adfb4e093fe8,inverter111,a39eda89-8031-4c56-8d01-a568b7a5e845
Terborg,voltatge,,string5,string,6a19caae-a254-47e2-970a-6c3e5ef1eea4,inverter111,ede62218-de73-4be4-9390-f1f4cfcafc19
Terborg,voltatge,,string6,string,0750aef9-2863-480f-a705-fc360665d621,inverter111,3e37f83e-4d9a-490e-b0e6-3cca8c6f3953
Terborg,voltatge,,string7,string,1e92a5c2-9e8b-4f38-9b03-1c440ca4e218,inverter111,43c3d53e-1f41-4dcf-bd8a-0b65a4d8d1ae
Terborg,voltatge,,string8,string,b3cc5859-798f-4d76-a9cb-acdcd330c59b,inverter111,022538c7-1a06-4b9b-982d-4c68b9faa71d
Terborg,potencia_activa,,inverter112,inverter,6b2c3db1-0eb7-430d-9dba-043ada6fb79a,,fc6597a0-cc7f-4464-a002-c074f990ab49
Terborg,frequencia,,inverter112,inverter,6b2c3db1-0eb7-430d-9dba-043ada6fb79a,,99fc4127-1005-4558-988a-3ddb8f96851c
Terborg,energia,inverter_energy,inverter112,inverter,6b2c3db1-0eb7-430d-9dba-043ada6fb79a,,5faf8647-14d7-4a7f-830f-2f058621a924
Terborg,energia_total,,inverter112,inverter,6b2c3db1-0eb7-430d-9dba-043ada6fb79a,,3f82c37b-5eb0-4aa3-9788-b07c12e00e07
Terborg,temperatura_mitjana,,inverter112,inverter,6b2c3db1-0eb7-430d-9dba-043ada6fb79a,,77afcea9-9046-4f95-bcac-69b8dbeb6d34
Terborg,Vr_BT,,inverter112,inverter,6b2c3db1-0eb7-430d-9dba-043ada6fb79a,,0ce33304-1093-43c4-97ba-99acdbd43e55
Terborg,Vs_BT,,inverter112,inverter,6b2c3db1-0eb7-430d-9dba-043ada6fb79a,,339bb2c7-7bbf-4e96-bba0-89835fdaaac8
Terborg,Vt_BT,,inverter112,inverter,6b2c3db1-0eb7-430d-9dba-043ada6fb79a,,18843796-0d85-4665-a6cf-144f48f549a0
Terborg,Ir_BT,,inverter112,inverter,6b2c3db1-0eb7-430d-9dba-043ada6fb79a,,ec525dee-b099-4936-9f13-af1f20f8d206
Terborg,Is_BT,,inverter112,inverter,6b2c3db1-0eb7-430d-9dba-043ada6fb79a,,2cf8022a-8119-49ef-a706-9a332ab678e0
Terborg,It_BT,,inverter112,inverter,6b2c3db1-0eb7-430d-9dba-043ada6fb79a,,26f384a3-4a36-4f4f-930f-706fc0528cc6
Terborg,intensitat,,string1,string,ffd57da1-1aa2-4215-aad0-13d5e63f94e0,inverter112,6cb1bff7-3a78-40bd-9a68-54272b789698
Terborg,intensitat,,string2,string,4bc5987c-ed6a-4bf7-bbe4-92bfb82a7220,inverter112,8635c4fc-89de-4770-ad65-f6e9e4346707
Terborg,intensitat,,string3,string,f2592f41-ec10-417c-bf67-aea5db320a34,inverter112,6e405203-949a-4173-b782-d6c66557cf0c
Terborg,intensitat,,string4,string,6338afdd-7377-4ce2-9d34-7d433220bea1,inverter112,58fa2e6d-83bd-4496-a69d-2b04fbf1f0d5
Terborg,intensitat,,string5,string,4dafb902-e481-4709-be99-af77ecf9fd83,inverter112,beea0bf9-062d-49a8-b56a-7d0d723e2e75
Terborg,intensitat,,string6,string,237005ac-67bf-40b0-bce4-c1ba82028354,inverter112,c44b8d27-8fa1-4d10-be57-9d11f265add9
Terborg,intensitat,,string7,string,e0ab6e51-d88f-41fd-aeba-5ff72ac2cbe5,inverter112,4da4ba2d-a9b9-46bf-924a-c9f587f6f326
Terborg,intensitat,,string8,string,fcb63c99-f3a1-4239-90e4-81e614cabac2,inverter112,56c52421-041b-448c-9c4a-bd60f8ff26b4
Terborg,voltatge,,string1,string,ffd57da1-1aa2-4215-aad0-13d5e63f94e0,inverter112,e1e253f5-1d15-459d-a922-864197c216ea
Terborg,voltatge,,string2,string,4bc5987c-ed6a-4bf7-bbe4-92bfb82a7220,inverter112,e252665c-f942-4cb6-989a-ccbcca788335
Terborg,voltatge,,string3,string,f2592f41-ec10-417c-bf67-aea5db320a34,inverter112,db64f196-197d-4d80-a0a5-a09b2a5180e0
Terborg,voltatge,,string4,string,6338afdd-7377-4ce2-9d34-7d433220bea1,inverter112,7a97ca97-d7e9-4dd7-9e5b-c13b5f4595b7
Terborg,voltatge,,string5,string,4dafb902-e481-4709-be99-af77ecf9fd83,inverter112,9a7cb288-8905-4b2d-ba5b-2d9b2b501a0e
Terborg,voltatge,,string6,string,237005ac-67bf-40b0-bce4-c1ba82028354,inverter112,eecbf8d4-0e3d-4bf3-bb10-09c6f16ed5b8
Terborg,voltatge,,string7,string,e0ab6e51-d88f-41fd-aeba-5ff72ac2cbe5,inverter112,58b2ddb6-146f-42d4-b43f-863bada2272a
Terborg,voltatge,,string8,string,fcb63c99-f3a1-4239-90e4-81e614cabac2,inverter112,1eeb307c-7c95-42f5-8d83-fd5cb1210a6f
Terborg,potencia_activa,,inverter113,inverter,0177a832-1a62-446a-9a56-8c582c42443d,,665d3198-bc65-4aaf-9b31-dc2632a6775b
Terborg,frecuencia,,inverter113,inverter,0177a832-1a62-446a-9a56-8c582c42443d,,4de356ab-0602-4db6-8ba9-37e7cdfb0d48
Terborg,energia,inverter_energy,inverter113,inverter,0177a832-1a62-446a-9a56-8c582c42443d,,90cb50fc-d2ff-40f3-ad04-8434efe81ef2
Terborg,energia_total,,inverter113,inverter,0177a832-1a62-446a-9a56-8c582c42443d,,39b4fb70-13e6-4dcf-937a-6d2603835f28
Terborg,temperatura_mitjana,,inverter113,inverter,0177a832-1a62-446a-9a56-8c582c42443d,,60c457b1-7403-48c3-9e04-af53568209ee
Terborg,Vr_BT,,inverter113,inverter,0177a832-1a62-446a-9a56-8c582c42443d,,6e821878-0d94-4339-9326-7aac4c655231
Terborg,Vs_BT,,inverter113,inverter,0177a832-1a62-446a-9a56-8c582c42443d,,b5a3e4a6-ff7d-4d30-9583-640120794ac8
Terborg,Vt_BT,,inverter113,inverter,0177a832-1a62-446a-9a56-8c582c42443d,,824753df-9936-4282-833c-75a00dd25f85
Terborg,Ir_BT,,inverter113,inverter,0177a832-1a62-446a-9a56-8c582c42443d,,446beb87-4f76-4ab2-89db-8865af5184b9
Terborg,Is_BT,,inverter113,inverter,0177a832-1a62-446a-9a56-8c582c42443d,,40784873-e953-412a-b24c-679b703cebf5
Terborg,It_BT,,inverter113,inverter,0177a832-1a62-446a-9a56-8c582c42443d,,131ae52f-24c0-4529-96e7-17a395827c4c
Terborg,intensitat,,string1,string,036131fd-ea03-4b3d-aa08-817d491e3214,inverter113,a01324b3-0023-44aa-8c9c-0b81f9a199b0
Terborg,intensitat,,string2,string,e76cdfa0-8a96-434f-8682-f8c446098852,inverter113,e98da4a5-f094-45d7-a80d-86a5b1eddc0a
Terborg,intensitat,,string3,string,be3e55a2-05f0-4e21-8504-73bd6985d3b3,inverter113,694ceb46-4d05-4b27-801f-f724858fe575
Terborg,intensitat,,string4,string,c53a3aed-08f0-4b97-a2aa-261572bb7c7f,inverter113,3804ee3f-c798-4a5e-8369-3badc54ae718
Terborg,intensitat,,string5,string,35128d88-1811-4cbf-8d98-b85ba3b61f98,inverter113,431e4326-d2bd-4da8-b891-4dd74b7bb4b5
Terborg,intensitat,,string6,string,ca93c095-168e-430b-97bb-5a3ac926189c,inverter113,7ac25eb1-3367-40f5-a417-83bda1d82d37
Terborg,intensitat,,string7,string,210150d0-e660-4ac8-9743-87ea853c24b6,inverter113,7409e4b7-1266-4477-a1dd-1e2f18d34bb2
Terborg,intensitat,,string8,string,792d6318-9cc1-49d9-b9c5-ab547ced01d0,inverter113,9bbad353-0020-455d-811b-069ff0112a1c
Terborg,voltatge,,string1,string,036131fd-ea03-4b3d-aa08-817d491e3214,inverter113,79fa0062-794b-4fcf-8856-2f2c97b19710
Terborg,voltatge,,string2,string,e76cdfa0-8a96-434f-8682-f8c446098852,inverter113,4899dc28-a03b-46c6-9370-158ca08568ee
Terborg,voltatge,,string3,string,be3e55a2-05f0-4e21-8504-73bd6985d3b3,inverter113,03c8cf14-b64d-4451-a4bf-e0d2b0aa9fbd
Terborg,voltatge,,string4,string,c53a3aed-08f0-4b97-a2aa-261572bb7c7f,inverter113,e66923ec-4daa-4cb8-ac3a-3e682abd866d
Terborg,voltatge,,string5,string,35128d88-1811-4cbf-8d98-b85ba3b61f98,inverter113,acc74ee6-b669-4dd1-976a-a92f8abecb56
Terborg,voltatge,,string6,string,ca93c095-168e-430b-97bb-5a3ac926189c,inverter113,97dd894e-db46-4c08-af5c-85673f61d2d9
Terborg,voltatge,,string7,string,210150d0-e660-4ac8-9743-87ea853c24b6,inverter113,7e9cd93c-d53b-480d-aac1-e9ea4be51752
Terborg,voltatge,,string8,string,792d6318-9cc1-49d9-b9c5-ab547ced01d0,inverter113,da6b2229-161e-4590-8ba3-d00d7e8c19ea
Terborg,potencia_activa,,inverter114,inverter,a85b9e21-a477-45b7-9b60-440f33c1fb41,,7563653c-35cd-418c-b5b7-1fd71d6d19d3
Terborg,frecuencia,,inverter114,inverter,a85b9e21-a477-45b7-9b60-440f33c1fb41,,d58e9b26-6439-49c0-8466-48dd3a2d3574
Terborg,energia,inverter_energy,inverter114,inverter,a85b9e21-a477-45b7-9b60-440f33c1fb41,,c704e318-a376-4137-acd9-0af43649623e
Terborg,energia_total,,inverter114,inverter,a85b9e21-a477-45b7-9b60-440f33c1fb41,,79475700-9b1b-499d-9b1e-65307604a1c1
Terborg,temperatura_mitjana,,inverter114,inverter,a85b9e21-a477-45b7-9b60-440f33c1fb41,,d6fe80e6-74e3-44d2-b284-428ecdc9c325
Terborg,Vr_BT,,inverter114,inverter,a85b9e21-a477-45b7-9b60-440f33c1fb41,,4031d0f9-c82f-4913-8464-0f1df66b1bbc
Terborg,Vs_BT,,inverter114,inverter,a85b9e21-a477-45b7-9b60-440f33c1fb41,,a0afc536-a63c-4c54-8e45-5ab3e27e430e
Terborg,Vt_BT,,inverter114,inverter,a85b9e21-a477-45b7-9b60-440f33c1fb41,,a01e4f94-eda1-4b88-80f0-be6e51b2dd09
Terborg,Ir_BT,,inverter114,inverter,a85b9e21-a477-45b7-9b60-440f33c1fb41,,e878155b-2fbe-4027-857b-3c0a11104dfc
Terborg,Is_BT,,inverter114,inverter,a85b9e21-a477-45b7-9b60-440f33c1fb41,,19e0513d-9ecb-4204-b054-d200190587e6
Terborg,It_BT,,inverter114,inverter,a85b9e21-a477-45b7-9b60-440f33c1fb41,,1f53c79c-6612-43d6-8387-70e539ef3856
Terborg,intensitat,,string1,string,5b194d8a-ff35-4a82-b6cb-07a9a44b4036,inverter114,5867a12a-2741-4818-a65f-9a41cb86ff85
Terborg,intensitat,,string2,string,44637a34-39ab-4e53-95eb-1b55d4a5d8e2,inverter114,11a19c1f-0c6d-4c5d-bc04-076c07f01aac
Terborg,intensitat,,string3,string,050e58e4-5977-4da1-bc22-c2a876861d0a,inverter114,e413838b-50fa-4021-a021-b2462959a0ed
Terborg,intensitat,,string4,string,0c0b8d42-b711-4feb-b80b-97638fed5b4a,inverter114,8ca35467-b7e1-416b-917a-d1a1545d57ac
Terborg,intensitat,,string5,string,970d46b9-dbed-4a9d-83fb-c3225b47f1d9,inverter114,f515d9d2-ba1c-4b02-a95e-2eec9e19e6fe
Terborg,intensitat,,string6,string,59937d03-effc-40fa-aa1a-3ad87216d3dc,inverter114,6851a3ba-1dea-4b24-8dbc-0938f3066fc2
Terborg,intensitat,,string7,string,75996e64-01ac-40e8-8d6c-d2186da7c4d6,inverter114,51abd5d1-fa58-405c-bc65-2efc4d36d507
Terborg,intensitat,,string8,string,68e5fa3a-40e7-4329-913a-ee0abbfa1584,inverter114,a5e96cf8-7de4-4fcc-bf70-8b428d281f36
Terborg,voltatge,,string1,string,5b194d8a-ff35-4a82-b6cb-07a9a44b4036,inverter114,2df6fea4-e8d0-476d-845b-77c0f9b76190
Terborg,voltatge,,string2,string,44637a34-39ab-4e53-95eb-1b55d4a5d8e2,inverter114,3aebe6fe-1b71-4132-a88d-5889247f496c
Terborg,voltatge,,string3,string,050e58e4-5977-4da1-bc22-c2a876861d0a,inverter114,6196f3b9-2e8a-4d4a-9899-5e46c3e4d02d
Terborg,voltatge,,string4,string,0c0b8d42-b711-4feb-b80b-97638fed5b4a,inverter114,7d3581d8-3b58-4cdd-a9f9-e6ad713e432c
Terborg,voltatge,,string5,string,970d46b9-dbed-4a9d-83fb-c3225b47f1d9,inverter114,b6fdacc5-643a-4331-a169-16ace5ffc138
Terborg,voltatge,,string6,string,59937d03-effc-40fa-aa1a-3ad87216d3dc,inverter114,d402d7f5-0036-4f5d-abfb-61de1848b72e
Terborg,voltatge,,string7,string,75996e64-01ac-40e8-8d6c-d2186da7c4d6,inverter114,13afc40e-df0c-44c4-a5c0-6ea5a43f7293
Terborg,voltatge,,string8,string,68e5fa3a-40e7-4329-913a-ee0abbfa1584,inverter114,4a7fe7a0-aee9-4754-a5e5-d06a8c87aa4c
Terborg,potencia_activa,,inverter121,inverter,80a3051f-690a-4e9b-b7f1-50bb9d16e7b1,,a78aa6a3-86dc-4abb-bea1-6c1af95fb5aa
Terborg,frecuencia,,inverter121,inverter,80a3051f-690a-4e9b-b7f1-50bb9d16e7b1,,b3be23f7-e973-4a2a-8a68-54ca55e35a94
Terborg,energia,inverter_energy,inverter121,inverter,80a3051f-690a-4e9b-b7f1-50bb9d16e7b1,,e6a8f87e-37e0-400e-be49-80343804c8de
Terborg,energia_total,,inverter121,inverter,80a3051f-690a-4e9b-b7f1-50bb9d16e7b1,,0afe7d93-5a73-40ca-b84b-53e21529543d
Terborg,temperatura_mitjana,,inverter121,inverter,80a3051f-690a-4e9b-b7f1-50bb9d16e7b1,,913dc30a-5feb-4bb7-af1a-29a12f6b9cea
Terborg,Vr_BT,,inverter121,inverter,80a3051f-690a-4e9b-b7f1-50bb9d16e7b1,,52b7d65b-c87e-4063-adc4-c9a79fd5520d
Terborg,Vs_BT,,inverter121,inverter,80a3051f-690a-4e9b-b7f1-50bb9d16e7b1,,d5a103e1-0760-417c-9b83-9298b6376fff
Terborg,Vt_BT,,inverter121,inverter,80a3051f-690a-4e9b-b7f1-50bb9d16e7b1,,1a82a821-cde4-461b-af97-31dc18cdc253
Terborg,Ir_BT,,inverter121,inverter,80a3051f-690a-4e9b-b7f1-50bb9d16e7b1,,113815ce-4a89-43ac-a1eb-bd305c805ee5
