plant,signal,metric,device,device_type,device_uuid,device_parent,signal_uuid
Terborg,intensitat,,string7,string,bea2c3a3-6d6d-4c06-81fc-d2a3d2ff018d,inverter133,ff9a85d5-88dd-4cfc-9138-ab037197cbc8
Terborg,intensitat,,string8,string,c2f9bf32-f6b4-44d0-a14e-df0c926d610a,inverter133,10b34b1a-c662-4633-99ef-bfff4d34ca11
Terborg,voltatge,,string1,string,a827c447-59e2-4fcf-8cf8-1ffbb38ac4c8,inverter133,2d64f685-e687-44d8-99fa-b2a56872f516
Terborg,voltatge,,string2,string,bec029e2-ad2c-4094-9b5b-ebbfbd499bdd,inverter133,fb1c6317-e179-4241-a341-6a5420994129
Terborg,voltatge,,string3,string,3a0cda11-9a87-43e6-884f-8ae224326998,inverter133,4d62a38f-f9c8-49b0-bb86-202d0923503e
Terborg,voltatge,,string4,string,80da9d7a-2d0e-4db9-9f14-71bb64fb4809,inverter133,79bebec0-52cc-4854-ab85-867a4b8065ce
Terborg,voltatge,,string5,string,a615a9d5-5b33-4abe-b528-7b1de485ffcc,inverter133,fa124f0d-20d5-49ec-bada-ae6f83fd238b
Terborg,voltatge,,string6,string,15c7eb4d-939a-46fe-be74-8ad91524f026,inverter133,d9e87011-39a3-48b2-bce9-ae85eb2f9727
Terborg,voltatge,,string7,string,bea2c3a3-6d6d-4c06-81fc-d2a3d2ff018d,inverter133,9569b667-26ec-410e-ae23-efc8495ee855
Terborg,voltatge,,string8,string,c2f9bf32-f6b4-44d0-a14e-df0c926d610a,inverter133,49b6b59e-5d23-476b-a2e0-a1f40208c148
Terborg,potencia_activa,,inverter134,inverter,4eaabc3c-d8b1-4cb9-85b6-b9225cc43500,,d3d3e53d-fdda-4ca2-8f0e-65d4be5f8e77
Terborg,frecuencia,,inverter134,inverter,4eaabc3c-d8b1-4cb9-85b6-b9225cc43500,,9b6fe5b3-1496-414f-a95a-f645cbe3da5f
Terborg,energia,inverter_energy,inverter134,inverter,4eaabc3c-d8b1-4cb9-85b6-b9225cc43500,,cc481d68-9e7b-4ed6-b8c4-0505d1c9ca91
Terborg,energia_total,,inverter134,inverter,4eaabc3c-d8b1-4cb9-85b6-b9225cc43500,,c5f07342-ba10-4a3c-9b4f-83de6fcbe3ce
Terborg,temperatura_mitjana,,inverter134,inverter,4eaabc3c-d8b1-4cb9-85b6-b9225cc43500,,05e4ed5e-e495-4922-9222-dcae0924e422
Terborg,Vr_BT,,inverter134,inverter,4eaabc3c-d8b1-4cb9-85b6-b9225cc43500,,6026c037-7de5-4f75-af88-90a6dc5f8271
Terborg,Vs_BT,,inverter134,inverter,4eaabc3c-d8b1-4cb9-85b6-b9225cc43500,,c16918ac-afe3-415e-a3b8-73bb8bdf51db
Terborg,Vt_BT,,inverter134,inverter,4eaabc3c-d8b1-4cb9-85b6-b9225cc43500,,5a9eaf78-3dcf-4c2f-8463-e19b2755e383
Terborg,Ir_BT,,inverter134,inverter,4eaabc3c-d8b1-4cb9-85b6-b9225cc43500,,625aed7c-b74b-412b-bb77-ea753d33e389
Terborg,Is_BT,,inverter134,inverter,4eaabc3c-d8b1-4cb9-85b6-b9225cc43500,,76adffbf-c6e5-4d4d-8004-e453256fae43
Terborg,It_BT,,inverter134,inverter,4eaabc3c-d8b1-4cb9-85b6-b9225cc43500,,33ea7bd3-b9c9-4c3e-84cb-6cc2b57091b8
Terborg,intensitat,,string1,string,7e336fe1-8226-448d-80df-d0632fa447fd,inverter134,2281aa25-814d-4c2e-a22d-b758d0ed1ff5
Terborg,intensitat,,string2,string,c0b76c06-8548-4c43-8acc-b026882dd354,inverter134,5bb9549a-77e8-4fbf-b087-f8d72d8f7666
Terborg,intensitat,,string3,string,5a8b0ed3-104d-4258-95cb-441530c3f92b,inverter134,ae1f99d6-e13a-45c1-a3ce-8a22b83fc34a
Terborg,intensitat,,string4,string,ddb30d98-86d0-4a12-92b8-ff556b967105,inverter134,724621f1-a909-4e59-b462-0ca4888c40b0
Terborg,intensitat,,string5,string,f73f991a-2894-47e0-a377-5e9ddfb291a9,inverter134,01465419-1bc4-4eab-8442-f636667d25a7
Terborg,intensitat,,string6,string,7e06a435-57fe-45c2-b214-de802436f2fd,inverter134,2e57a49b-f28a-45f4-8ea5-7a17800f44e5
Terborg,intensitat,,string7,string,b42f0bbf-b7b2-4e16-ad6c-7ce9ce1e93ff,inverter134,2d338c3e-2e2e-4079-8828-94efb8dbe06f
Terborg,intensitat,,string8,string,647509d0-6769-41ad-aa2d-97ac8d49b9ae,inverter134,0a9dd441-5cd4-402f-bb3c-bd47c308726f
Terborg,voltatge,,string1,string,7e336fe1-8226-448d-80df-d0632fa447fd,inverter134,b4bfe977-fec5-48b3-ab66-1e9b9f53bbd4
Terborg,voltatge,,string2,string,c0b76c06-8548-4c43-8acc-b026882dd354,inverter134,4593b925-7665-4b12-bb76-d9312a6098c2
Terborg,voltatge,,string3,string,5a8b0ed3-104d-4258-95cb-441530c3f92b,inverter134,a331590a-abc0-4668-9d05-6f3d40ef1c48
Terborg,voltatge,,string4,string,ddb30d98-86d0-4a12-92b8-ff556b967105,inverter134,0dc00424-c7a3-45af-8de8-f8421d9b76c5
Terborg,voltatge,,string5,string,f73f991a-2894-47e0-a377-5e9ddfb291a9,inverter134,81066da9-1256-4608-b221-b40ebd5a1ad9
Terborg,voltatge,,string6,string,7e06a435-57fe-45c2-b214-de802436f2fd,inverter134,4608be73-a5a0-45dc-a6df-b4e78a17ce05
Terborg,voltatge,,string7,string,b42f0bbf-b7b2-4e16-ad6c-7ce9ce1e93ff,inverter134,e0768906-8272-4518-8ca6-64ca2475ed9a
Terborg,voltatge,,string8,string,647509d0-6769-41ad-aa2d-97ac8d49b9ae,inverter134,6f673b61-3a5f-48d7-84d0-1b1429e1c04e
Terborg,comunicacio_ok,,plant,plant,d2ae8e7c-f5f4-4516-8df0-31f880fd12fb,,d68ddf22-fd34-47d1-996c-4d564c84fc26
Terborg,irradiacio,irradiance,sensor1,sensor,3313d282-dca0-4a38-845b-19b1e18f16ee,,c4b67f10-615c-4822-bbb2-7486e1c3a76a
Terborg,temperatura_panell,,sensor1,sensor,3313d282-dca0-4a38-845b-19b1e18f16ee,,06ca1c25-8f2b-47e2-87f6-4d2d8f5af333
Terborg,temperatura_ambient,,sensor1,sensor,3313d282-dca0-4a38-845b-19b1e18f16ee,,a8c35b59-b23c-4b91-abff-2256db052c6d
Terborg,comunicacio_ok,,sensor1,sensor,3313d282-dca0-4a38-845b-19b1e18f16ee,,e82508d8-d9ae-4f5d-8428-7e5d09e1a556
Alcolea,energia_exportada,exported_energy,meter,meter,08bc8d88-4ea2-4ee9-b817-00e1f07debba,,646d1ec2-0ca2-4c22-9739-8161aafb224e
Alcolea,energia_importada,,meter,meter,08bc8d88-4ea2-4ee9-b817-00e1f07debba,,09b3e029-6388-4a59-9e35-29050847c379
Alcolea,energia_reactiva_Q1,,meter,meter,08bc8d88-4ea2-4ee9-b817-00e1f07debba,,19cecc03-5348-4230-99e0-044f2d4d3855
Alcolea,energia_reactiva_Q2,,meter,meter,08bc8d88-4ea2-4ee9-b817-00e1f07debba,,0a026cc9-ce0d-4b95-aafc-38e16add0b92
Alcolea,energia_reactiva_Q3,,meter,meter,08bc8d88-4ea2-4ee9-b817-00e1f07debba,,58b50563-59de-4a64-b4e1-5b080a32e26f
Alcolea,energia_reactiva_Q4,,meter,meter,08bc8d88-4ea2-4ee9-b817-00e1f07debba,,66dac99d-e020-41e3-89aa-5b15a561db56
Alcolea,Vr_MT,,meter,meter,08bc8d88-4ea2-4ee9-b817-00e1f07debba,,e962eb00-bf0e-4543-a7cc-f86d239fa3d3
Alcolea,Vs_MT,,meter,meter,08bc8d88-4ea2-4ee9-b817-00e1f07debba,,26957d5e-4a80-48ae-aeeb-12b1de290641
Alcolea,Vt_MT,,meter,meter,08bc8d88-4ea2-4ee9-b817-00e1f07debba,,7458943e-40b9-4e61-8a76-440a26b9ce3a
Alcolea,comunicacio_ok,,meter,meter,08bc8d88-4ea2-4ee9-b817-00e1f07debba,,7bd64168-44bf-4c0c-ad7a-99cad41ff9c4
Alcolea,potencia_alterna_R,,inverter1,inverter,f330dd4b-f5c0-423d-bcb7-8dc0eed04edf,,a65712c0-af4f-40b8-971a-bbc468883871
Alcolea,potencia_alterna_S,,inverter1,inverter,f330dd4b-f5c0-423d-bcb7-8dc0eed04edf,,c1031347-a690-4dd7-b5de-fd3c4432fd73
Alcolea,potencia_alterna_T,,inverter1,inverter,f330dd4b-f5c0-423d-bcb7-8dc0eed04edf,,09f9783f-7e75-44b8-9d47-eccf254a9b64
Alcolea,energia,inverter_energy,inverter1,inverter,f330dd4b-f5c0-423d-bcb7-8dc0eed04edf,,620e7bf0-3ac1-4f92-8e25-ec60738e7e3b
Alcolea,temperatura_mitjana,,inverter1,inverter,f330dd4b-f5c0-423d-bcb7-8dc0eed04edf,,3287fb7e-7a2c-4387-9a0f-13c5186bb32b
Alcolea,intensitat,,stringbox_SCB11,string,40dd846f-ca3d-463b-8dc5-d0ad00721eba,inverter1,11603a1b-352e-46f6-8634-c4433e72c8c3
Alcolea,intensitat,,stringbox_SCB12,string,8ed8f762-9a63-4e5f-a971-8884ced4a1cd,inverter1,9fbd7792-180a-4422-8f1f-5026a6e4bdfb
Alcolea,intensitat,,stringbox_SCB13,string,b5794358-b72e-407e-a16c-b6a42c5ae579,inverter1,442a912e-da09-41de-923c-6788b73bc84b
Alcolea,intensitat,,stringbox_SCB14,string,7b0a1522-bc3f-4732-829a-0a6a3f0d3d0e,inverter1,80b93369-d6d4-49b4-860f-dc44fb1c84bc
Alcolea,intensitat,,stringbox_SCB15,string,723b52c8-58a1-4533-a5ca-6828794b1d7c,inverter1,8fb541e6-a867-46e2-a714-a04ba11a102a
Alcolea,intensitat,,stringbox_SCB16,string,51334c46-806b-40cd-8eb5-9cade637ba32,inverter1,1a1939c4-2a16-45cc-a5b3-d29221ea9cb7
Alcolea,intensitat,,stringbox_SCB17,string,5f3b5c57-2362-48de-a46d-a73e52415243,inverter1,88773d90-6c40-4730-b1d5-9449e2a397f2
Alcolea,comunicacio_ok,,inverter1,inverter,f330dd4b-f5c0-423d-bcb7-8dc0eed04edf,,7c96a45a-2e0c-4df9-a5aa-672ce23c4dd7
Alcolea,potencia_alterna_R,,inverter2,inverter,59076419-4c39-4670-b110-bc4404b355ad,,47bad68a-17a7-4b83-9c97-f3c00102dee9
Alcolea,potencia_alterna_S,,inverter2,inverter,59076419-4c39-4670-b110-bc4404b355ad,,f1b96a2b-bb6b-4d46-990a-2f50cad06f3c
Alcolea,potencia_alterna_T,,inverter2,inverter,59076419-4c39-4670-b110-bc4404b355ad,,a5f068d4-f6da-47ab-a67d-d364fa90c7b2
Alcolea,energia,inverter_energy,inverter2,inverter,59076419-4c39-4670-b110-bc4404b355ad,,2c1e61db-4bf5-44d2-baa6-d91f52c5fef8
Alcolea,temperatura_mitjana,,inverter2,inverter,59076419-4c39-4670-b110-bc4404b355ad,,3ef16490-efcb-46a1-aec8-70d0a9e2898e
Alcolea,intensitat,,stringbox_SCB21,string,32d8d43f-637e-436d-95c3-7b8e1e51fc7f,inverter2,bf9f1b91-235c-4c61-b8ac-74456cec0291
Alcolea,intensitat,,stringbox_SCB22,string,20aa91fe-a696-45fc-a85d-458bd53e3602,inverter2,b32c6b1f-4b04-4240-9780-5a9f25c0d25d
Alcolea,intensitat,,stringbox_SCB23,string,39e4f880-3def-4a25-a055-364e8c790b85,inverter2,4e07ac28-1fd9-4dd6-b284-fa9df85dce78
Alcolea,intensitat,,stringbox_SCB24,string,6af0bee9-929a-4fec-a19a-8fd74bedf63f,inverter2,9305bffd-4ec7-433a-a72d-a0619a51adaa
Alcolea,intensitat,,stringbox_SCB25,string,c607124a-ace4-4bfc-9cf7-b979a685f3aa,inverter2,89c2e4d1-c93b-4717-9ce7-f2a9a866bb43
Alcolea,intensitat,,stringbox_SCB26,string,58781ea6-51db-49f7-8bad-2126a38dbec8,inverter2,588cb038-5c9f-45ec-8897-1fe4e8ef4e5f
Alcolea,intensitat,,stringbox_SCB27,string,6bff2b32-2167-4110-b032-eb603c10efa0,inverter2,14a0481e-af74-48cc-96c8-8031edd65557
Alcolea,comunicacio_ok,,inverter2,inverter,59076419-4c39-4670-b110-bc4404b355ad,,37a3324c-3933-4495-a7c2-28bf0e012bed
Alcolea,potencia_alterna_R,,inverter3,inverter,5c08a7c7-003f-46f2-96c5-616d837e9395,,47c35967-bde5-483f-846e-02395be87259
Alcolea,potencia_alterna_S,,inverter3,inverter,5c08a7c7-003f-46f2-96c5-616d837e9395,,7ac8a1c6-fe7a-4dc8-84a6-16d7b1f3eece
Alcolea,potencia_alterna_T,,inverter3,inverter,5c08a7c7-003f-46f2-96c5-616d837e9395,,25eac7c9-6f0e-4108-920b-883befc6732e
Alcolea,energia,inverter_energy,inverter3,inverter,5c08a7c7-003f-46f2-96c5-616d837e9395,,fa340fd5-2993-4dd0-ab43-0b4be1055ad1
Alcolea,temperatura_mitjana,,inverter3,inverter,5c08a7c7-003f-46f2-96c5-616d837e9395,,362f300a-73dd-4d96-b047-534f89b4a94c
Alcolea,intensitat,,stringbox_SCB31,string,76625d1f-c46f-464c-a3dd-6e2d98ae006e,inverter3,cb268086-1fd0-45c0-bc90-c26a76adaaf4
Alcolea,intensitat,,stringbox_SCB32,string,5df081d7-6e08-4ae1-b23e-ddd95e29d38f,inverter3,97a00266-d6f0-4eba-86a5-cf627f28c93e
Alcolea,intensitat,,stringbox_SCB33,string,61254ae7-1e11-424b-a042-47102a3dbf5a,inverter3,0faf3334-1bd8-4f52-af07-a24c397f060d
Alcolea,intensitat,,stringbox_SCB34,string,94d8ee98-2230-4df5-abb5-bd20a1cd97e4,inverter3,79da6488-6374-411a-99f0-e8ce5f30ec71
Alcolea,intensitat,,stringbox_SCB35,string,ccf9b796-e8c8-4ac0-8ff7-564a4a9d821c,inverter3,fb24aaaf-c0ca-4245-95cd-a90a8fc7b2d9
Alcolea,intensitat,,stringbox_SCB36,string,de76dc95-e87d-4f89-9293-59b8bb985c1a,inverter3,49773e7f-3df9-4802-bdcf-42a3179ec3b5
Alcolea,intensitat,,stringbox_SCB37,string,1c095a09-24bc-40e2-b8cc-3aed3f3a7bfd,inverter3,3a7f1b5d-f25f-4f6d-a7ab-1edd5fd998a3
Alcolea,comunicacio_ok,,inverter3,inverter,647ff90a-9969-44ef-90b0-6c50c00c7985,,16ef22b7-7cd8-48c5-b4c8-f824fb3c9be3
Alcolea,potencia_alterna_R,,inverter4,inverter,8a2360ce-6510-401a-95b0-1589118fa8e7,,fa782a61-9076-4471-9852-8f6e312c948b
Alcolea,potencia_alterna_S,,inverter4,inverter,8a2360ce-6510-401a-95b0-1589118fa8e7,,b5b45833-dcca-4a87-b460-cb96e9382835
Alcolea,potencia_alterna_T,,inverter4,inverter,8a2360ce-6510-401a-95b0-1589118fa8e7,,a9a88410-44ae-481b-8add-1c960cac77f4
Alcolea,energia,inverter_energy,inverter4,inverter,8a2360ce-6510-401a-95b0-1589118fa8e7,,c8786d1d-d642-46f1-b213-14b2e4638384
Alcolea,temperatura_mitjana,,inverter4,inverter,8a2360ce-6510-401a-95b0-1589118fa8e7,,de3a15e3-545e-47ad-bb29-062612d79131
Alcolea,intensitat,,stringbox_SCB41,string,078128d1-3f4e-4174-b602-6a94e95a7d88,inverter4,077bd4ff-500a-4326-b9d3-ae20067c8d22
Alcolea,intensitat,,stringbox_SCB42,string,79cb73e8-ae83-48af-b0f4-a9d6da90967b,inverter4,4da6e052-7ead-49aa-91d0-980b07ab921a
Alcolea,intensitat,,stringbox_SCB43,string,80f1eebd-5b81-4602-be87-d6b572a46120,inverter4,5dc2a969-63e9-41a3-b4bb-bf5213503163
Alcolea,intensitat,,stringbox_SCB44,string,a587da8c-3751-4ac8-a1bd-604848965706,inverter4,b6b13a2e-c078-41b8-8790-827370d0a113
Alcolea,intensitat,,stringbox_SCB45,string,c0f60d27-ce7b-4050-b510-81dacc9999a0,inverter4,bba3af3b-37c8-4b34-a8ff-80e62a8de6f0
Alcolea,intensitat,,stringbox_SCB46,string,9d5accdd-c810-46b5-8994-c21e95e67f42,inverter4,354fe3e0-0109-4bec-85ff-b7646cb6c789
Alcolea,intensitat,,stringbox_SCB47,string,41c1dc8b-fe58-4cb8-adff-c77642f4fe5e,inverter4,2a525ec7-9099-43d3-93d9-bac3a63ed7ea
Alcolea,comunicacio_ok,,inverter4,inverter,8a2360ce-6510-401a-95b0-1589118fa8e7,,2fd4c2bf-03f2-4a45-9307-d55afdaaf7c3
Alcolea,temperatura_panell,,estacio_meteorologica1,sensor,61cb4680-dd43-4185-b9b4-5b758d406a2e,,c63eb046-837b-4b8b-88b1-d5341ce26d49
Alcolea,irradiacio_sonda,irradiance,estacio_meteorologica1,sensor,61cb4680-dd43-4185-b9b4-5b758d406a2e,,dff72769-216f-4e23-bcef-90f46debd183
Alcolea,temperatura_ambient,,estacio_meteorologica1,sensor,61cb4680-dd43-4185-b9b4-5b758d406a2e,,22c2f4dc-6f02-4596-bb23-4c72c88a52e5
Alcolea,comunicacio_ok,,estacio_meteorologica1,sensor,61cb4680-dd43-4185-b9b4-5b758d406a2e,,db3a81db-5012-4627-a530-9d40ccb39da9
Asomada,energia_exportada,exported_energy,meter,meter,c5ed9fab-e73c-40a5-acb3-113e22052fd6,,f78b1a04-3458-44f3-8b1c-bbad1afc41ef
Asomada,energia_importada,,meter,meter,c5ed9fab-e73c-40a5-acb3-113e22052fd6,,191957b2-2b63-4914-8919-5282ce56fb87
Asomada,energia_reactiva_Q1,,meter,meter,c5ed9fab-e73c-40a5-acb3-113e22052fd6,,fc30e8e8-bae2-4771-9b5b-0f0c3e02ade4
Asomada,energia_reactiva_Q2,,meter,meter,c5ed9fab-e73c-40a5-acb3-113e22052fd6,,fa4f7b6d-f71e-42d3-a693-ca4b30e0a8f5
Asomada,energia_reactiva_Q3,,meter,meter,c5ed9fab-e73c-40a5-acb3-113e22052fd6,,59699634-ffc5-478c-9eae-6af27a6b9c23
Asomada,energia_reactiva_Q4,,meter,meter,c5ed9fab-e73c-40a5-acb3-113e22052fd6,,483f2e6f-e99d-455c-b31a-d5b897e7462e
Asomada,Vr_MT,,meter,meter,c5ed9fab-e73c-40a5-acb3-113e22052fd6,,0af1ee28-3a28-48b2-ac8d-502eb4faa60b
Asomada,Vs_MT,,meter,meter,c5ed9fab-e73c-40a5-acb3-113e22052fd6,,8bb0277c-ccf2-41b1-ab0c-81a5e99e5474
Asomada,Vt_MT,,meter,meter,c5ed9fab-e73c-40a5-acb3-113e22052fd6,,dd065f6a-4ded-41a8-98d3-ba239f9a2a47
Asomada,comunicacio_ok,,meter,meter,c5ed9fab-e73c-40a5-acb3-113e22052fd6,,3893ca3f-14d4-469f-9441-02e89310646d
Asomada,potencia_activa,,inverter1,inverter,fa28cd1b-d582-4162-b02f-c43eb8b94d23,,081c3324-9f77-46ff-a6cf-6472f2f215a9
Asomada,Vdc,,inverter1,inverter,fa28cd1b-d582-4162-b02f-c43eb8b94d23,,d9c3c3aa-0ba1-41e8-b54d-468f80076dd6
Asomada,Idc,,inverter1,inverter,fa28cd1b-d582-4162-b02f-c43eb8b94d23,,c33b39f0-117f-4d25-8d4d-21bf239043bd
Asomada,frequencia,,inverter1,inverter,fa28cd1b-d582-4162-b02f-c43eb8b94d23,,68cdecdd-b60a-405c-b9bd-1a4c34b3355e
Asomada,Ir_BT,,inverter1,inverter,fa28cd1b-d582-4162-b02f-c43eb8b94d23,,ef139b65-58fb-4286-85c9-a24105e4edc6
Asomada,Is_BT,,inverter1,inverter,fa28cd1b-d582-4162-b02f-c43eb8b94d23,,37fd2f48-0c69-4182-aada-506697deea65
Asomada,It_BT,,inverter1,inverter,fa28cd1b-d582-4162-b02f-c43eb8b94d23,,aaaf2017-f217-449c-85fa-744aaed67ba6
Asomada,Vr_BT,,inverter1,inverter,fa28cd1b-d582-4162-b02f-c43eb8b94d23,,11224649-b9c8-4321-b6d7-d4bcdb1a5a70
Asomada,Vs_BT,,inverter1,inverter,fa28cd1b-d582-4162-b02f-c43eb8b94d23,,ac9f08fe-9574-4b59-83d1-52f31091a5bb
Asomada,Vt_BT,,inverter1,inverter,fa28cd1b-d582-4162-b02f-c43eb8b94d23,,eb30f552-33df-46e4-b39b-c4d06eab221d
Asomada,energia,inverter_energy,inverter1,inverter,fa28cd1b-d582-4162-b02f-c43eb8b94d23,,155386cd-b902-48d4-a6ae-99f8c7b57fa9
Asomada,energia_total,,inverter1,inverter,fa28cd1b-d582-4162-b02f-c43eb8b94d23,,836ea7e2-7cae-4c60-b641-5653d0da95bc
Asomada,temperatura_placa_electronica,,inverter1,inverter,fa28cd1b-d582-4162-b02f-c43eb8b94d23,,4807d7f9-0c47-4614-b755-6911364cc375
Asomada,intensitat,,string1,string,9cee77e9-5700-44b3-aa90-c5b087d3d187,inverter1,17b27139-a9f0-4d05-8a27-911eae74ef1b
Asomada,intensitat,,string2,string,7177f151-854b-49a7-a8ca-f7ad3ccaa977,inverter1,7d2ab0e2-3f75-4d49-b137-018e0407eb07
Asomada,intensitat,,string3,string,49f4d343-3351-41e4-bb5d-586264937db3,inverter1,234656d1-388c-4c79-aa4b-c4c59ec1c8cc
Asomada,intensitat,,string4,string,137e3c6f-6ede-47ad-bcd0-9128876fb898,inverter1,84eb8f25-899b-4987-bd5c-483da26aa397
Asomada,intensitat,,string5,string,3814ed5d-876d-45e4-a9a7-91a2fb4f29e2,inverter1,ac8e21db-0168-4822-be66-dc9006d93397
Asomada,intensitat,,string6,string,d758b63a-262f-4e70-bebf-55b1b3c173b9,inverter1,57359703-3f75-4d4b-ba85-c1c76e65854e
Asomada,intensitat,,string7,string,8c840834-468c-4ce8-bc38-9abd61226907,inverter1,61753c62-ec61-4e6d-9936-46e2f01e46a0
Asomada,intensitat,,string8,string,417748b4-1a66-4714-934c-61a0f43109d3,inverter1,7f0a3f9e-09f5-4132-bf66-ce46fc345c55
Asomada,intensitat,,string9,string,a957d4ba-3fa5-4168-bef0-9e2fbc18fa07,inverter1,1e6ecf42-edb9-4dd2-ab72-21bebb053dfd
Asomada,intensitat,,string10,string,95e9961a-74e2-49cb-bd57-3878f8f1fa15,inverter1,ae5ff12d-511e-477d-b09b-2e900a1ecaec
Asomada,intensitat,,string11,string,db6e84b2-0f99-4369-bd90-0bfbe804de6c,inverter1,55e21cda-d478-4ff4-9070-77ea66a0934d
Asomada,intensitat,,string12,string,083ade2d-c5a8-4866-9fa0-10f542f76c8b,inverter1,761744b0-fed7-4254-a1ed-4b604933dcf9
Asomada,intensitat,,string13,string,913edec2-2470-4cf7-a954-11e2ebe3df87,inverter1,ca67b11d-c30e-4eea-9542-4c6d7606936c
Asomada,intensitat,,string14,string,f97340c2-db50-4d6d-8cf5-e6e5908e4bb1,inverter1,9dadda3a-4b21-42e5-82ca-896da6e6abcd
Asomada,intensitat,,string15,string,f20c32f2-6e6e-4608-9f18-798366a4b339,inverter1,392a7ce2-3a22-4602-a9c8-4113bcfe4679
Asomada,intensitat,,string16,string,f5ce2f60-bf89-4cf3-bd01-643b8b2e5e7c,inverter1,1c1732cb-0568-4d07-8fea-1717a5a7f1cc
Asomada,intensitat,,string17,string,01bba2d2-d6c0-46c4-b303-9beb7ac3de5f,inverter1,d3c660fd-e47d-465d-ae8e-caef4a358d81
Asomada,intensitat,,string18,string,a0a5fe3d-8cf3-45ba-ae22-00be0850edc2,inverter1,a6d47254-cc28-42c4-ab45-d00d536d0652
Asomada,intensitat,,string19,string,26a640d4-a557-4011-a766-06fe821535a9,inverter1,edf68a72-e88d-4520-9354-79957ddd7d62
Asomada,intensitat,,string20,string,fbdf7521-ac38-47c6-870e-26bd7ae31125,inverter1,d5ed0d95-8a98-4acb-8d1b-93e9dd154775
Asomada,intensitat,,string21,string,93ea61ee-2cf7-4bd8-9cd2-74280893e780,inverter1,e46f0d3a-c95a-4bd4-a3fe-dc9dd2809d85
Asomada,intensitat,,string22,string,a544e7de-00c0-4c4b-8fdc-79f3700b8137,inverter1,3d9512b6-7f7f-489f-9a38-970bcc709854
Asomada,Idc_modul,,module1,module,d76f5faa-6ffa-40f7-b32e-73f90251fba8,inverter1,db49fac0-10eb-44db-8ae3-d8d42c86adc0
Asomada,Vdc_modul,,module1,module,d76f5faa-6ffa-40f7-b32e-73f90251fba8,inverter1,2cca02ab-dadb-4642-a15e-74b78705e142
Asomada,temperatura_mitjana_modul,,module1,module,d76f5faa-6ffa-40f7-b32e-73f90251fba8,inverter1,7b656129-a183-41e7-83e8-6b03e1f429d5
Asomada,Idc_modul,,module2,module,e891a7fb-0bb6-44a8-ab00-66f0f589c6e7,inverter1,592e8998-1f55-4599-bdd6-120b53f35e4a
Asomada,Vdc_modul,,module2,module,e891a7fb-0bb6-44a8-ab00-66f0f589c6e7,inverter1,a75dad83-ba01-4f44-9ca6-a83be8f5fce9
Asomada,temperatura_mitjana_modul,,module2,module,e891a7fb-0bb6-44a8-ab00-66f0f589c6e7,inverter1,47c2f1c1-3ce6-47af-a801-2ddef4d08a25
Asomada,Idc_modul,,module3,module,bec9ddd2-b218-41c5-9a4f-7399e76154a1,inverter1,d09f14b2-74e1-470e-8aa9-a4c7a27c35d7
Asomada,Vdc_modul,,module3,module,bec9ddd2-b218-41c5-9a4f-7399e76154a1,inverter1,0d45bc0e-a95c-44db-b2d6-bcd944702519
Asomada,temperatura_mitjana_modul,,module3,module,bec9ddd2-b218-41c5-9a4f-7399e76154a1,inverter1,d59ff51a-8f1b-4c7a-897f-7a18704c5748
Asomada,comunicacio_ok,,inverter1,inverter,fa28cd1b-d582-4162-b02f-c43eb8b94d23,,0a41d125-8c3c-4301-9a1f-8183a7533f20
Asomada,irradiacio_sonda_neta,,sensor1,sensor,7ff6f43b-1349-43ad-af5a-3952e1d7311d,,dcbf93aa-eff3-4277-bf76-6dbda10ecb8e
Asomada,irradiacio_sonda_bruta,irradiance,sensor1,sensor,7ff6f43b-1349-43ad-af5a-3952e1d7311d,,38c5b7be-fdd6-4e84-956e-cebd64f8e254
Asomada,irradiacio_mitja,,sensor1,sensor,7ff6f43b-1349-43ad-af5a-3952e1d7311d,,ab8a48f9-faee-4e78-9121-c4f82a546047
Asomada,temperatura_ambient,,sensor1,sensor,7ff6f43b-1349-43ad-af5a-3952e1d7311d,,aeba40db-5646-48fb-aba1-624dcba18233
Asomada,temperatura_panell,,sensor1,sensor,7ff6f43b-1349-43ad-af5a-3952e1d7311d,,e894d976-5377-4503-8362-a4ec4b55876a
Asomada,comunicacio ok,,sensor1,sensor,7ff6f43b-1349-43ad-af5a-3952e1d7311d,,48bdb569-329b-4f8b-b774-be963cb717f2